jugador,posicion,edad,es_sub23,minutos_actuales,goles_actuales,operacion_recomendada,probabilidad_exito,modelo_decision,score_v2_cesion,score_cesion_ajustado,score_mantener,score_mantener_raw,score_traspaso,score_traspaso_ajustado,contexto_descenso_filial,penalizacion_mantener_descenso,bonus_cesion_categoria_superior,club_modelo,entrenador_modelo,revalorizacion_esperada,clubes_ideales,entrenadores_ideales,explicaciones_tacticas,casos_similares,justificacion
Adrian Martin,Centrocampista,19,True,52,0,CEDER,45.5,operation_success_v2,35.5,45.5,2.2,20.2,39.3,33.3,True,18.0,10.0,Sporting Gijón,Rubén Albés,€240k,Sporting Gijón (68) | CD Mirandés (66) | Racing Santander (63) | UD Almería (59) | SD Eibar (55),Rubén Albés | Míchel Alonso | Íñigo Vélez | Gaizka Garitano,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 93/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 100/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | Racing Santander: encaje interior. El club acumula 13932 min Sub23 en la zona y demanda 92/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.","A. Martin Luis (CD Mirandés, 50) | Beñat Turrientes (Real Sociedad B, 46) | Manu Rodríguez (Sporting Gijón, 41)","Adrian Martin (Centrocampista, 19 años, 52' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 46/100. Pocos minutos en el filial: necesita competir para desarrollarse. Mejor destino: Sporting Gijón (score v2 cesión 36, desarrollo 96, demanda 93). Lectura táctica: Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 93/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+10). Comparativa interna ajustada: cesión 46, mantener 2, venta 33. Casos similares: A. Martin Luis, Beñat Turrientes, Manu Rodríguez. Revalorización esperada (modelo): €240k."
R. Gomez,Centrocampista,19,True,159,0,CEDER,45.5,operation_success_v2,35.5,45.5,0.3,18.3,39.3,33.3,True,18.0,10.0,Sporting Gijón,Rubén Albés,€185k,Sporting Gijón (68) | CD Mirandés (66) | Racing Santander (63) | UD Almería (59) | SD Eibar (55),Rubén Albés | Míchel Alonso | Íñigo Vélez | Gaizka Garitano,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 93/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 100/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | Racing Santander: encaje interior. El club acumula 13932 min Sub23 en la zona y demanda 92/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.","A. Martin Luis (CD Mirandés, 50) | Beñat Turrientes (Real Sociedad B, 46) | Manu Rodríguez (Sporting Gijón, 41)","R. Gomez (Centrocampista, 19 años, 159' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 46/100. Pocos minutos en el filial: necesita competir para desarrollarse. Mejor destino: Sporting Gijón (score v2 cesión 36, desarrollo 96, demanda 93). Lectura táctica: Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 93/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+10). Comparativa interna ajustada: cesión 46, mantener 0, venta 33. Casos similares: A. Martin Luis, Beñat Turrientes, Manu Rodríguez. Revalorización esperada (modelo): €185k."
Marcos Solís,Lateral,20,True,129,0,CEDER,45.0,operation_success_v2,35.0,45.0,0.0,17.7,38.6,32.6,True,18.0,10.0,Albacete Balompié,Rubén Albés,€237k,Albacete Balompié (68) | Cádiz CF (62) | CD Mirandés (50) | Real Zaragoza (50) | Sporting Gijón (48),Rubén Albés | Pako Ayestarán | Víctor Fernández | David Gallego,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.","Marcos Luna (Real Zaragoza, 100) | Oscar Naasei (Granada CF, 69) | Roger Hinojo (Cultural Leonesa, 68)","Marcos Solís (Lateral, 20 años, 129' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 45/100. Pocos minutos en el filial: necesita competir para desarrollarse. Mejor destino: Albacete Balompié (score v2 cesión 35, desarrollo 100, demanda 92). Lectura táctica: Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+10). Comparativa interna ajustada: cesión 45, mantener 0, venta 33. Casos similares: Marcos Luna, Oscar Naasei, Roger Hinojo. Revalorización esperada (modelo): €237k."
Ruben De Sa Abreu,Lateral,18,True,355,0,CEDER,44.8,operation_success_v2,34.8,44.8,4.2,22.2,38.4,32.4,True,18.0,10.0,Albacete Balompié,Rubén Albés,€742k,Albacete Balompié (68) | Cádiz CF (62) | CD Mirandés (50) | Real Zaragoza (50) | Sporting Gijón (48),Rubén Albés | Pako Ayestarán | Víctor Fernández | David Gallego,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.","Juanlu Sánchez (CD Mirandés, 62) | Diego Sánchez (Sporting Gijón, 39) | Álex Valle (FC Andorra, 16)","Ruben De Sa Abreu (Lateral, 18 años, 355' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 45/100. Pocos minutos en el filial: necesita competir para desarrollarse. Mejor destino: Albacete Balompié (score v2 cesión 35, desarrollo 100, demanda 92). Lectura táctica: Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+10). Comparativa interna ajustada: cesión 45, mantener 4, venta 32. Casos similares: Juanlu Sánchez, Diego Sánchez, Álex Valle. Revalorización esperada (modelo): €742k."
C. De Roa García,Lateral,18,True,117,0,CEDER,44.7,operation_success_v2,34.7,44.7,0.0,17.7,38.3,32.3,True,18.0,10.0,Albacete Balompié,Rubén Albés,€739k,Albacete Balompié (68) | Cádiz CF (62) | CD Mirandés (50) | Real Zaragoza (50) | Sporting Gijón (48),Rubén Albés | Pako Ayestarán | Víctor Fernández | David Gallego,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.","Juanlu Sánchez (CD Mirandés, 62) | Diego Sánchez (Sporting Gijón, 39) | Álex Valle (FC Andorra, 16)","C. De Roa García (Lateral, 18 años, 117' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 45/100. Pocos minutos en el filial: necesita competir para desarrollarse. Mejor destino: Albacete Balompié (score v2 cesión 35, desarrollo 100, demanda 92). Lectura táctica: Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+10). Comparativa interna ajustada: cesión 45, mantener 0, venta 32. Casos similares: Juanlu Sánchez, Diego Sánchez, Álex Valle. Revalorización esperada (modelo): €739k."
Mario Navarro,Lateral,17,True,27,0,CEDER,44.7,operation_success_v2,34.7,44.7,0.0,16.2,38.3,32.3,True,18.0,10.0,Albacete Balompié,Rubén Albés,€739k,Albacete Balompié (68) | Cádiz CF (62) | CD Mirandés (50) | Real Zaragoza (50) | Sporting Gijón (48),Rubén Albés | Pako Ayestarán | Víctor Fernández | David Gallego,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.","Carlos Jimenez (Levante UD, 1) | Juanlu Sánchez (CD Mirandés, 62) | Diego Sánchez (Sporting Gijón, 39)","Mario Navarro (Lateral, 17 años, 27' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 45/100. Pocos minutos en el filial: necesita competir para desarrollarse. Mejor destino: Albacete Balompié (score v2 cesión 35, desarrollo 100, demanda 92). Lectura táctica: Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+10). Comparativa interna ajustada: cesión 45, mantener 0, venta 32. Casos similares: Carlos Jimenez, Juanlu Sánchez, Diego Sánchez. Revalorización esperada (modelo): €739k."
K. Sosu,RAMF,20,True,903,2,CEDER,43.7,operation_success_v2,43.7,43.7,29.7,47.7,44.8,38.8,True,18.0,0.0,,,-,,,,"Bryan Zaragoza (Granada CF, 100) | Álvaro Aceves (CD Eldense, 100) | Gabri Martínez (CD Mirandés, 100)","K. Sosu (RAMF, 20 años, 903' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 44/100. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+0). Comparativa interna ajustada: cesión 44, mantener 30, venta 39. Casos similares: Bryan Zaragoza, Álvaro Aceves, Gabri Martínez."
Y. Koré,Central,21,True,779,1,CEDER,42.7,operation_success_v2,32.7,42.7,19.3,37.3,35.1,29.1,True,18.0,10.0,CD Leganés,Borja Jiménez,€100k,CD Leganés (62) | Cádiz CF (59) | Sporting Gijón (56) | Real Valladolid CF (55) | CD Mirandés (54),Borja Jiménez | Pako Ayestarán | Rubén Albés | Diego Cocca | Míchel Alonso,"CD Leganés: encaje por oportunidad competitiva. Demanda 78/100 y 11583 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | Cádiz CF: encaje por oportunidad competitiva. Demanda 76/100 y 5706 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | Sporting Gijón: encaje por oportunidad competitiva. Demanda 93/100 y 4918 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.","José Copete (SD Ponferradina, 100) | Loïc Williams (CD Tenerife, 100) | David López (Burgos CF, 100)","Y. Koré (Central, 21 años, 779' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 43/100. Pocos minutos en el filial: necesita competir para desarrollarse. Mejor destino: CD Leganés (score v2 cesión 33, desarrollo 100, demanda 78). Lectura táctica: CD Leganés: encaje por oportunidad competitiva. Demanda 78/100 y 11583 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+10). Comparativa interna ajustada: cesión 43, mantener 19, venta 29. Casos similares: José Copete, Loïc Williams, David López. Revalorización esperada (modelo): €100k."
Aitor Gismera,Mediocentro,22,True,1558,0,CEDER,35.9,operation_success_v2,35.9,35.9,20.8,38.8,38.2,38.2,True,18.0,0.0,Sporting Gijón,Rubén Albés,€122k,Sporting Gijón (49) | UD Almería (44) | CD Mirandés (43) | Deportivo de La Coruña (43) | SD Eibar (42),Rubén Albés | Míchel Alonso | Óscar Gilsanz | Gaizka Garitano,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.","Jonathan Dubasin (Albacete Balompié, 100) | Marc Aguado (FC Andorra, 100) | Abel Bretones (Real Oviedo, 100)","Aitor Gismera (Mediocentro, 22 años, 1558' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 36/100. Mejor destino: Sporting Gijón (score v2 cesión 36, desarrollo 100, demanda 0). Lectura táctica: Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+0). Comparativa interna ajustada: cesión 36, mantener 21, venta 38. Casos similares: Jonathan Dubasin, Marc Aguado, Abel Bretones. Revalorización esperada (modelo): €122k."
M. Mensah,Mediocentro,22,True,1209,0,CEDER,34.4,operation_success_v2,34.4,34.4,16.2,34.2,37.0,37.0,True,18.0,0.0,Sporting Gijón,Rubén Albés,€119k,Sporting Gijón (49) | UD Almería (44) | CD Mirandés (43) | Deportivo de La Coruña (42) | SD Eibar (41),Rubén Albés | Míchel Alonso | Óscar Gilsanz | Gaizka Garitano,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.","Jonathan Dubasin (Albacete Balompié, 100) | Marc Aguado (FC Andorra, 100) | Abel Bretones (Real Oviedo, 100)","M. Mensah (Mediocentro, 22 años, 1209' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 34/100. Mejor destino: Sporting Gijón (score v2 cesión 34, desarrollo 100, demanda 0). Lectura táctica: Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+0). Comparativa interna ajustada: cesión 34, mantener 16, venta 37. Casos similares: Jonathan Dubasin, Marc Aguado, Abel Bretones. Revalorización esperada (modelo): €119k."
M. Romero,Mediocentro,18,True,40,0,CEDER,33.6,operation_success_v2,33.6,33.6,1.7,19.7,36.1,30.1,True,18.0,0.0,Sporting Gijón,Rubén Albés,€756k,Sporting Gijón (48) | UD Almería (43) | CD Mirandés (42) | Deportivo de La Coruña (42) | SD Eibar (41),Rubén Albés | Míchel Alonso | Óscar Gilsanz | Gaizka Garitano,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.","Jeremy Arévalo (Racing Santander, 100) | Gonzalo Petit (CD Mirandés, 100) | Jon Karrikaburu (Real Sociedad B, 86)","M. Romero (Mediocentro, 18 años, 40' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 34/100. Pocos minutos en el filial: necesita competir para desarrollarse. Mejor destino: Sporting Gijón (score v2 cesión 34, desarrollo 100, demanda 0). Lectura táctica: Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+0). Comparativa interna ajustada: cesión 34, mantener 2, venta 30. Casos similares: Jeremy Arévalo, Gonzalo Petit, Jon Karrikaburu. Revalorización esperada (modelo): €756k."
Ismael Barea,Mediocentro,20,True,395,0,CEDER,33.3,operation_success_v2,33.3,33.3,4.0,22.0,35.9,29.9,True,18.0,0.0,Sporting Gijón,Rubén Albés,€146k,Sporting Gijón (48) | UD Almería (43) | CD Mirandés (42) | Deportivo de La Coruña (42) | SD Eibar (41),Rubén Albés | Míchel Alonso | Óscar Gilsanz | Gaizka Garitano,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. | CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.","Bryan Zaragoza (Granada CF, 100) | Álvaro Aceves (CD Eldense, 100) | Gabri Martínez (CD Mirandés, 100)","Ismael Barea (Mediocentro, 20 años, 395' esta temporada). Recomendación CEDER: probabilidad de éxito estimada 33/100. Pocos minutos en el filial: necesita competir para desarrollarse. Mejor destino: Sporting Gijón (score v2 cesión 33, desarrollo 100, demanda 0). Lectura táctica: Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar. Contexto clave: el Betis Deportivo ha descendido, por lo que mantener en el filial se penaliza (-18) y una cesión a categoría superior con destino competitivo recibe bonus (+0). Comparativa interna ajustada: cesión 33, mantener 4, venta 30. Casos similares: Bryan Zaragoza, Álvaro Aceves, Gabri Martínez. Revalorización esperada (modelo): €146k."
