jugador,ranking_destino_v2,club,entrenador,posicion,score_destino_v2,score_v2_cesion,score_v2_traspaso,desarrollo,demanda,uso_jovenes_coach,encaje_tactico,explicacion_tactica,revalorizacion_media
Pablo Garcia,1,Cádiz CF,Pako Ayestarán,Extremo,70.6,41.3,45.3,100.0,79.7,100.0,77.5,"Cádiz CF: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 78/100, 39% de sus minutos Sub23 en perfiles de banda/lateral y demanda 80/100. Rasgos del jugador considerados: producción ofensiva alta, amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Pablo Garcia,2,Sporting Gijón,David Gallego,Extremo,63.3,35.4,39.1,99.4,82.3,39.8,85.1,"Sporting Gijón: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 85/100, 44% de sus minutos Sub23 en perfiles de banda/lateral y demanda 82/100. Rasgos del jugador considerados: producción ofensiva alta, amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Pablo Garcia,3,Deportivo de La Coruña,Óscar Gilsanz,Extremo,60.1,38.2,41.8,95.6,64.3,70.5,51.6,"Deportivo de La Coruña: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 38/100, 24% de sus minutos Sub23 en perfiles de banda/lateral y demanda 64/100. Rasgos del jugador considerados: producción ofensiva alta, amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Pablo Garcia,4,FC Andorra,Ferran Costa,Extremo,56.3,34.7,38.3,83.8,93.8,8.7,62.6,"FC Andorra: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 42/100, 26% de sus minutos Sub23 en perfiles de banda/lateral y demanda 94/100. Rasgos del jugador considerados: producción ofensiva alta, amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Pablo Garcia,5,CD Mirandés,Míchel Alonso,Extremo,53.1,35.9,38.5,58.2,97.2,23.6,61.0,"CD Mirandés: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 52/100, 29% de sus minutos Sub23 en perfiles de banda/lateral y demanda 97/100. Rasgos del jugador considerados: producción ofensiva alta, amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
I. Amores,1,Cádiz CF,Pako Ayestarán,Extremo,69.9,39.5,43.5,100.0,79.7,100.0,77.5,"Cádiz CF: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 78/100, 39% de sus minutos Sub23 en perfiles de banda/lateral y demanda 80/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
I. Amores,2,Sporting Gijón,David Gallego,Extremo,62.2,32.6,36.6,99.4,82.3,39.8,85.1,"Sporting Gijón: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 85/100, 44% de sus minutos Sub23 en perfiles de banda/lateral y demanda 82/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
I. Amores,3,Deportivo de La Coruña,Óscar Gilsanz,Extremo,59.1,35.8,39.8,95.6,64.3,70.5,51.6,"Deportivo de La Coruña: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 38/100, 24% de sus minutos Sub23 en perfiles de banda/lateral y demanda 64/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
I. Amores,4,FC Andorra,Ferran Costa,Extremo,55.1,31.6,35.4,83.8,93.8,8.7,62.6,"FC Andorra: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 42/100, 26% de sus minutos Sub23 en perfiles de banda/lateral y demanda 94/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
I. Amores,5,CD Mirandés,Míchel Alonso,Extremo,52.0,33.0,35.9,58.2,97.2,23.6,61.0,"CD Mirandés: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 52/100, 29% de sus minutos Sub23 en perfiles de banda/lateral y demanda 97/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Hamdoune,1,CD Leganés,Borja Jiménez,Central,63.2,36.0,39.0,100.0,78.2,41.4,85.8,"CD Leganés: encaje por oportunidad competitiva. Demanda 78/100 y 11583 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Hamdoune,2,Cádiz CF,Pako Ayestarán,Central,61.0,39.2,42.5,63.7,76.3,100.0,76.3,"Cádiz CF: encaje por oportunidad competitiva. Demanda 76/100 y 5706 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Hamdoune,3,Sporting Gijón,Rubén Albés,Central,58.2,36.5,40.2,56.0,92.7,66.1,79.6,"Sporting Gijón: encaje por oportunidad competitiva. Demanda 93/100 y 4918 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Hamdoune,4,Real Valladolid CF,Diego Cocca,Central,56.7,34.9,38.3,69.0,78.3,57.2,78.0,"Real Valladolid CF: encaje por oportunidad competitiva. Demanda 78/100 y 6995 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Hamdoune,5,CD Mirandés,Míchel Alonso,Central,56.6,39.4,42.7,54.1,97.2,23.6,90.5,"CD Mirandés: encaje por oportunidad competitiva. Demanda 97/100 y 6303 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Adrian Martin,1,Sporting Gijón,Rubén Albés,Mediocentro,67.9,35.5,39.3,95.6,92.6,66.1,94.3,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 93/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€500k
Adrian Martin,2,CD Mirandés,Míchel Alonso,Mediocentro,65.7,35.3,39.0,96.4,99.8,23.6,100.0,"CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 100/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Adrian Martin,3,Racing Santander,Íñigo Vélez,Mediocentro,63.1,34.7,38.0,100.0,92.1,7.9,98.6,"Racing Santander: encaje interior. El club acumula 13932 min Sub23 en la zona y demanda 92/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Adrian Martin,4,UD Almería,Rubén Albés,Mediocentro,58.6,34.3,37.5,77.7,77.0,66.1,73.7,"UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 77/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Adrian Martin,5,SD Eibar,Gaizka Garitano,Mediocentro,55.4,32.6,36.0,79.7,72.5,44.7,73.0,"SD Eibar: encaje interior. El club acumula 9206 min Sub23 en la zona y demanda 72/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-€500k
V. Răfăilă,1,FC Andorra,,Portero,54.0,37.8,39.0,100.0,62.5,0.0,56.1,"FC Andorra: encaje por oportunidad competitiva. Demanda 63/100 y 4106 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
V. Răfăilă,2,Cádiz CF,Pako Ayestarán,Portero,53.2,33.5,35.4,96.0,26.4,100.0,39.4,"Cádiz CF: encaje por oportunidad competitiva. Demanda 26/100 y 3571 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
V. Răfăilă,3,Real Valladolid CF,Paulo Pezzolano,Portero,46.3,28.8,30.1,94.2,49.4,13.9,37.6,"Real Valladolid CF: encaje por oportunidad competitiva. Demanda 49/100 y 2576 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
V. Răfăilă,4,Córdoba CF,,Portero,41.6,32.7,33.8,93.7,29.0,0.0,26.7,"Córdoba CF: encaje por oportunidad competitiva. Demanda 29/100 y 3329 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
V. Răfăilă,5,Granada CF,,Portero,34.1,30.7,32.0,51.3,41.5,0.0,30.7,"Granada CF: encaje por oportunidad competitiva. Demanda 42/100 y 1423 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Antonio Toral,1,Cádiz CF,Pako Ayestarán,Extremo,70.1,40.1,44.4,100.0,79.7,100.0,77.5,"Cádiz CF: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 78/100, 39% de sus minutos Sub23 en perfiles de banda/lateral y demanda 80/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Antonio Toral,2,Sporting Gijón,David Gallego,Extremo,62.4,33.0,37.1,99.4,82.3,39.8,85.1,"Sporting Gijón: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 85/100, 44% de sus minutos Sub23 en perfiles de banda/lateral y demanda 82/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Antonio Toral,3,Deportivo de La Coruña,Óscar Gilsanz,Extremo,59.4,36.5,40.6,95.6,64.3,70.5,51.6,"Deportivo de La Coruña: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 38/100, 24% de sus minutos Sub23 en perfiles de banda/lateral y demanda 64/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Antonio Toral,4,FC Andorra,Ferran Costa,Extremo,55.2,31.9,35.8,83.8,93.8,8.7,62.6,"FC Andorra: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 42/100, 26% de sus minutos Sub23 en perfiles de banda/lateral y demanda 94/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Antonio Toral,5,CD Mirandés,Míchel Alonso,Extremo,52.1,33.2,36.3,58.2,97.2,23.6,61.0,"CD Mirandés: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 52/100, 29% de sus minutos Sub23 en perfiles de banda/lateral y demanda 97/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
D. Traoré,1,Cádiz CF,Pako Ayestarán,Extremo,58.6,36.8,40.0,52.1,79.7,100.0,80.9,"Cádiz CF: encaje por oportunidad competitiva. Demanda 80/100 y 6199 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
D. Traoré,2,Racing Santander,Íñigo Vélez,Mediocentro,58.5,33.6,36.7,100.0,74.4,7.9,88.9,"Racing Santander: encaje por oportunidad competitiva. Demanda 74/100 y 13932 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
D. Traoré,3,Sporting Gijón,Rubén Albés,Mediocentro,57.4,32.5,34.7,96.7,50.3,66.1,74.1,"Sporting Gijón: encaje por oportunidad competitiva. Demanda 50/100 y 10680 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€500k
D. Traoré,4,CD Mirandés,Míchel Alonso,Mediocentro,56.7,32.2,34.7,96.8,65.4,23.6,84.1,"CD Mirandés: encaje por oportunidad competitiva. Demanda 65/100 y 13632 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
D. Traoré,5,SD Eibar,Gaizka Garitano,Mediocentro,56.5,30.8,33.7,79.9,79.4,44.7,78.2,"SD Eibar: encaje por oportunidad competitiva. Demanda 79/100 y 9206 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-€500k
Y. Koré,1,CD Leganés,Borja Jiménez,Central,61.9,32.7,35.1,100.0,78.2,41.4,85.8,"CD Leganés: encaje por oportunidad competitiva. Demanda 78/100 y 11583 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Y. Koré,2,Cádiz CF,Pako Ayestarán,Central,59.0,34.1,36.9,63.7,76.3,100.0,76.3,"Cádiz CF: encaje por oportunidad competitiva. Demanda 76/100 y 5706 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Y. Koré,3,Sporting Gijón,Rubén Albés,Central,56.0,31.1,34.0,56.0,92.7,66.1,79.6,"Sporting Gijón: encaje por oportunidad competitiva. Demanda 93/100 y 4918 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Y. Koré,4,Real Valladolid CF,Diego Cocca,Central,55.4,31.6,34.2,69.0,78.3,57.2,78.0,"Real Valladolid CF: encaje por oportunidad competitiva. Demanda 78/100 y 6995 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Y. Koré,5,CD Mirandés,Míchel Alonso,Central,53.9,32.6,34.9,54.1,97.2,23.6,90.5,"CD Mirandés: encaje por oportunidad competitiva. Demanda 97/100 y 6303 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Marcos Solís,1,Albacete Balompié,Rubén Albés,Lateral,67.9,35.0,38.6,100.0,92.2,66.1,86.8,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Marcos Solís,2,Cádiz CF,Pako Ayestarán,Lateral,61.8,37.6,40.9,74.4,72.1,100.0,74.2,"Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Marcos Solís,3,CD Mirandés,,Lateral,50.3,40.4,43.8,45.5,96.8,0.0,67.2,"CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Marcos Solís,4,Real Zaragoza,Víctor Fernández,Lateral,49.6,30.0,32.6,65.6,88.3,4.1,68.5,"Real Zaragoza: encaje exterior para lateral. Juego por fuera 68/100 y 4384 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€250k
Marcos Solís,5,Sporting Gijón,David Gallego,Lateral,48.3,32.0,35.0,53.8,66.9,39.8,75.9,"Sporting Gijón: encaje exterior para lateral. Juego por fuera 85/100 y 5830 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Mensah,1,Sporting Gijón,Rubén Albés,Mediocentro,48.8,34.4,37.0,100.0,0.0,66.1,64.4,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€500k
M. Mensah,2,UD Almería,Rubén Albés,Mediocentro,43.5,32.8,35.0,84.8,0.0,66.1,51.3,"UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Mensah,3,CD Mirandés,Míchel Alonso,Mediocentro,42.6,33.8,36.7,90.1,0.0,23.6,69.0,"CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Mensah,4,Deportivo de La Coruña,Óscar Gilsanz,Mediocentro,42.1,34.3,37.1,69.5,0.0,70.5,60.6,"Deportivo de La Coruña: encaje interior. El club acumula 10010 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Mensah,5,SD Eibar,Gaizka Garitano,Mediocentro,41.1,32.3,34.8,84.0,0.0,44.7,52.7,"SD Eibar: encaje interior. El club acumula 9206 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-€500k
Ismael Barea,1,Sporting Gijón,Rubén Albés,Mediocentro,48.4,33.3,35.9,100.0,0.0,66.1,64.4,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€500k
Ismael Barea,2,UD Almería,Rubén Albés,Mediocentro,43.1,31.7,33.9,84.8,0.0,66.1,51.3,"UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ismael Barea,3,CD Mirandés,Míchel Alonso,Mediocentro,42.2,32.8,35.7,90.1,0.0,23.6,69.0,"CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ismael Barea,4,Deportivo de La Coruña,Óscar Gilsanz,Mediocentro,41.7,33.2,35.9,69.5,0.0,70.5,60.6,"Deportivo de La Coruña: encaje interior. El club acumula 10010 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ismael Barea,5,SD Eibar,Gaizka Garitano,Mediocentro,40.7,31.3,33.8,84.0,0.0,44.7,52.7,"SD Eibar: encaje interior. El club acumula 9206 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-€500k
Carlos Reina,1,Málaga CF,,Delantero,61.9,44.8,48.2,100.0,94.4,0.0,49.6,"Málaga CF: encaje para delantero de área. El perfil necesita centros laterales, presencia de área; el club muestra proxy de centros/juego exterior 13/100, entorno de delanteros 100/100 y 10966 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Carlos Reina,2,Granada CF,Fran Escribá,Delantero,58.9,40.1,43.6,83.0,87.4,26.4,62.2,"Granada CF: encaje para delantero de área. El perfil necesita centros laterales, presencia de área; el club muestra proxy de centros/juego exterior 37/100, entorno de delanteros 94/100 y 9496 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Carlos Reina,3,Cádiz CF,Pako Ayestarán,Delantero,57.9,39.6,42.2,63.9,63.1,100.0,66.4,"Cádiz CF: encaje para delantero de área. El perfil necesita centros laterales, presencia de área; el club muestra proxy de centros/juego exterior 70/100, entorno de delanteros 61/100 y 5071 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Carlos Reina,4,CD Leganés,Borja Jiménez,Delantero,51.9,37.1,39.9,70.3,71.6,41.4,45.2,"CD Leganés: encaje para delantero de área. El perfil necesita centros laterales, presencia de área; el club muestra proxy de centros/juego exterior 28/100, entorno de delanteros 71/100 y 5456 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Carlos Reina,5,Real Valladolid CF,Diego Cocca,Delantero,51.3,38.2,40.7,55.8,79.2,57.2,37.4,"Real Valladolid CF: encaje para delantero de área. El perfil necesita centros laterales, presencia de área; el club muestra proxy de centros/juego exterior 35/100, entorno de delanteros 45/100 y 2905 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Kamara Rodriguez,1,Cádiz CF,Pako Ayestarán,Extremo,70.4,40.7,44.8,100.0,79.7,100.0,77.5,"Cádiz CF: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 78/100, 39% de sus minutos Sub23 en perfiles de banda/lateral y demanda 80/100. Rasgos del jugador considerados: producción ofensiva alta, amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Kamara Rodriguez,2,Sporting Gijón,David Gallego,Extremo,63.0,34.6,38.6,99.4,82.3,39.8,85.1,"Sporting Gijón: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 85/100, 44% de sus minutos Sub23 en perfiles de banda/lateral y demanda 82/100. Rasgos del jugador considerados: producción ofensiva alta, amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
