jugador,ranking_destino_v2,club,entrenador,posicion,score_destino_v2,score_v2_cesion,score_v2_traspaso,desarrollo,demanda,uso_jovenes_coach,encaje_tactico,explicacion_tactica,revalorizacion_media
M. Kamara Rodriguez,3,Deportivo de La Coruña,Óscar Gilsanz,Extremo,59.8,37.5,41.3,95.6,64.3,70.5,51.6,"Deportivo de La Coruña: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 38/100, 24% de sus minutos Sub23 en perfiles de banda/lateral y demanda 64/100. Rasgos del jugador considerados: producción ofensiva alta, amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Kamara Rodriguez,4,FC Andorra,Ferran Costa,Extremo,55.8,33.5,37.2,83.8,93.8,8.7,62.6,"FC Andorra: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 42/100, 26% de sus minutos Sub23 en perfiles de banda/lateral y demanda 94/100. Rasgos del jugador considerados: producción ofensiva alta, amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Kamara Rodriguez,5,CD Mirandés,Míchel Alonso,Extremo,52.6,34.5,37.4,58.2,97.2,23.6,61.0,"CD Mirandés: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 52/100, 29% de sus minutos Sub23 en perfiles de banda/lateral y demanda 97/100. Rasgos del jugador considerados: producción ofensiva alta, amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Yanis Senhadji,1,Málaga CF,,Delantero,64.8,41.4,45.8,100.0,94.4,0.0,92.9,"Málaga CF: encaje por oportunidad competitiva. Demanda 94/100 y 10966 min Sub23 en la posición. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Yanis Senhadji,2,Granada CF,Fran Escribá,Delantero,60.2,35.7,40.2,83.0,87.4,26.4,92.4,"Granada CF: encaje por oportunidad competitiva. Demanda 87/100 y 9496 min Sub23 en la posición. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Yanis Senhadji,3,Cádiz CF,Pako Ayestarán,Delantero,56.1,35.3,38.4,63.9,63.1,100.0,65.6,"Cádiz CF: encaje por oportunidad competitiva. Demanda 63/100 y 5071 min Sub23 en la posición. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Yanis Senhadji,4,CD Leganés,Borja Jiménez,Delantero,51.9,31.5,34.8,70.3,71.6,41.4,67.9,"CD Leganés: encaje por oportunidad competitiva. Demanda 72/100 y 5456 min Sub23 en la posición. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Yanis Senhadji,5,CD Mirandés,Míchel Alonso,Delantero,50.9,34.8,38.1,43.6,98.0,23.6,73.9,"CD Mirandés: encaje por oportunidad competitiva. Demanda 98/100 y 3362 min Sub23 en la posición. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ginés Sorroche,1,Sporting Gijón,Rubén Albés,Mediocentro,69.6,39.7,42.8,95.6,92.6,66.1,94.3,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 93/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€500k
Ginés Sorroche,2,CD Mirandés,Míchel Alonso,Mediocentro,67.2,39.2,42.3,96.4,99.8,23.6,100.0,"CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 100/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ginés Sorroche,3,Racing Santander,Íñigo Vélez,Mediocentro,64.8,38.9,41.8,100.0,92.1,7.9,98.6,"Racing Santander: encaje interior. El club acumula 13932 min Sub23 en la zona y demanda 92/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ginés Sorroche,4,UD Almería,Rubén Albés,Mediocentro,60.2,38.1,41.1,77.7,77.0,66.1,73.7,"UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 77/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ginés Sorroche,5,SD Eibar,Gaizka Garitano,Mediocentro,57.1,36.9,40.3,79.7,72.5,44.7,73.0,"SD Eibar: encaje interior. El club acumula 9206 min Sub23 en la zona y demanda 72/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-€500k
Jorge Luis,1,Málaga CF,,Delantero,64.8,41.4,45.4,100.0,94.4,0.0,92.9,"Málaga CF: encaje por oportunidad competitiva. Demanda 94/100 y 10966 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Jorge Luis,2,Granada CF,Fran Escribá,Delantero,60.2,35.8,40.1,83.0,87.4,26.4,92.4,"Granada CF: encaje por oportunidad competitiva. Demanda 87/100 y 9496 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Jorge Luis,3,Cádiz CF,Pako Ayestarán,Delantero,56.2,35.7,38.5,63.9,63.1,100.0,65.6,"Cádiz CF: encaje por oportunidad competitiva. Demanda 63/100 y 5071 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Jorge Luis,4,CD Leganés,Borja Jiménez,Delantero,52.1,32.1,35.4,70.3,71.6,41.4,67.9,"CD Leganés: encaje por oportunidad competitiva. Demanda 72/100 y 5456 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Jorge Luis,5,CD Mirandés,Míchel Alonso,Delantero,51.1,35.3,38.3,43.6,98.0,23.6,73.9,"CD Mirandés: encaje por oportunidad competitiva. Demanda 98/100 y 3362 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
F. Embalo Muñoz,1,CD Leganés,Borja Jiménez,Central,63.1,35.9,38.9,100.0,78.2,41.4,85.8,"CD Leganés: encaje por oportunidad competitiva. Demanda 78/100 y 11583 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
F. Embalo Muñoz,2,Cádiz CF,Pako Ayestarán,Central,60.9,38.8,42.0,63.7,76.3,100.0,76.3,"Cádiz CF: encaje por oportunidad competitiva. Demanda 76/100 y 5706 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
F. Embalo Muñoz,3,Sporting Gijón,Rubén Albés,Central,57.9,35.9,39.6,56.0,92.7,66.1,79.6,"Sporting Gijón: encaje por oportunidad competitiva. Demanda 93/100 y 4918 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
F. Embalo Muñoz,4,Real Valladolid CF,Diego Cocca,Central,56.7,34.8,37.9,69.0,78.3,57.2,78.0,"Real Valladolid CF: encaje por oportunidad competitiva. Demanda 78/100 y 6995 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
F. Embalo Muñoz,5,CD Mirandés,Míchel Alonso,Central,56.3,38.8,42.1,54.1,97.2,23.6,90.5,"CD Mirandés: encaje por oportunidad competitiva. Demanda 97/100 y 6303 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
G. Bouare Samake,1,Sporting Gijón,Rubén Albés,Mediocentro,50.0,37.3,39.6,100.0,0.0,66.1,64.4,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€500k
G. Bouare Samake,2,UD Almería,Rubén Albés,Mediocentro,44.7,35.8,37.8,84.8,0.0,66.1,51.3,"UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
G. Bouare Samake,3,CD Mirandés,Míchel Alonso,Mediocentro,43.9,37.1,39.8,90.1,0.0,23.6,69.0,"CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
G. Bouare Samake,4,Deportivo de La Coruña,Óscar Gilsanz,Mediocentro,43.3,37.3,39.7,69.5,0.0,70.5,60.6,"Deportivo de La Coruña: encaje interior. El club acumula 10010 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
G. Bouare Samake,5,SD Eibar,Gaizka Garitano,Mediocentro,42.6,36.0,38.2,84.0,0.0,44.7,52.7,"SD Eibar: encaje interior. El club acumula 9206 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-€500k
José Morante,1,Cádiz CF,Pako Ayestarán,Extremo,71.6,43.8,47.2,100.0,79.7,100.0,77.5,"Cádiz CF: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 78/100, 39% de sus minutos Sub23 en perfiles de banda/lateral y demanda 80/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
José Morante,2,Sporting Gijón,David Gallego,Extremo,65.0,39.5,42.5,99.4,82.3,39.8,85.1,"Sporting Gijón: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 85/100, 44% de sus minutos Sub23 en perfiles de banda/lateral y demanda 82/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
José Morante,3,Deportivo de La Coruña,Óscar Gilsanz,Extremo,61.3,41.1,44.4,95.6,64.3,70.5,51.6,"Deportivo de La Coruña: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 38/100, 24% de sus minutos Sub23 en perfiles de banda/lateral y demanda 64/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
José Morante,4,FC Andorra,Ferran Costa,Extremo,58.0,38.9,41.7,83.8,93.8,8.7,62.6,"FC Andorra: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 42/100, 26% de sus minutos Sub23 en perfiles de banda/lateral y demanda 94/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
José Morante,5,Burgos CF,José Alberto,Extremo,54.7,38.8,41.0,67.8,86.0,16.7,71.3,"Burgos CF: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 72/100, 44% de sus minutos Sub23 en perfiles de banda/lateral y demanda 86/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Manu González,1,FC Andorra,,Portero,55.0,40.3,41.6,100.0,62.5,0.0,56.1,"FC Andorra: encaje por oportunidad competitiva. Demanda 63/100 y 4106 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Manu González,2,Cádiz CF,Pako Ayestarán,Portero,54.3,36.3,38.0,96.0,26.4,100.0,39.4,"Cádiz CF: encaje por oportunidad competitiva. Demanda 26/100 y 3571 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Manu González,3,Real Valladolid CF,Paulo Pezzolano,Portero,47.9,32.8,33.7,94.2,49.4,13.9,37.6,"Real Valladolid CF: encaje por oportunidad competitiva. Demanda 49/100 y 2576 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Manu González,4,Córdoba CF,,Portero,43.0,36.1,37.2,93.7,29.0,0.0,26.7,"Córdoba CF: encaje por oportunidad competitiva. Demanda 29/100 y 3329 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Manu González,5,Granada CF,,Portero,35.5,34.2,35.7,51.3,41.5,0.0,30.7,"Granada CF: encaje por oportunidad competitiva. Demanda 42/100 y 1423 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Jorge Oreiro,1,CD Leganés,Borja Jiménez,Central,64.5,39.3,41.9,100.0,78.2,41.4,85.8,"CD Leganés: encaje por oportunidad competitiva. Demanda 78/100 y 11583 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Jorge Oreiro,2,Cádiz CF,Pako Ayestarán,Central,62.0,41.5,44.4,63.7,76.3,100.0,76.3,"Cádiz CF: encaje por oportunidad competitiva. Demanda 76/100 y 5706 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Jorge Oreiro,3,Sporting Gijón,Rubén Albés,Central,59.3,39.3,42.2,56.0,92.7,66.1,79.6,"Sporting Gijón: encaje por oportunidad competitiva. Demanda 93/100 y 4918 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Jorge Oreiro,4,Real Valladolid CF,Diego Cocca,Central,58.2,38.5,41.2,69.0,78.3,57.2,78.0,"Real Valladolid CF: encaje por oportunidad competitiva. Demanda 78/100 y 6995 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Jorge Oreiro,5,CD Mirandés,Míchel Alonso,Central,57.4,41.6,44.3,54.1,97.2,23.6,90.5,"CD Mirandés: encaje por oportunidad competitiva. Demanda 97/100 y 6303 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
German García,1,FC Andorra,,Portero,54.0,37.9,39.2,100.0,62.5,0.0,56.1,"FC Andorra: encaje por oportunidad competitiva. Demanda 63/100 y 4106 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
German García,2,Cádiz CF,Pako Ayestarán,Portero,53.3,33.7,35.7,96.0,26.4,100.0,39.4,"Cádiz CF: encaje por oportunidad competitiva. Demanda 26/100 y 3571 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
German García,3,Real Valladolid CF,Paulo Pezzolano,Portero,46.5,29.3,30.4,94.2,49.4,13.9,37.6,"Real Valladolid CF: encaje por oportunidad competitiva. Demanda 49/100 y 2576 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
German García,4,Córdoba CF,,Portero,41.7,33.0,34.1,93.7,29.0,0.0,26.7,"Córdoba CF: encaje por oportunidad competitiva. Demanda 29/100 y 3329 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
German García,5,Granada CF,,Portero,34.3,31.1,32.4,51.3,41.5,0.0,30.7,"Granada CF: encaje por oportunidad competitiva. Demanda 42/100 y 1423 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Pablo Busto,1,Albacete Balompié,Rubén Albés,Lateral,68.2,35.7,39.3,100.0,92.2,66.1,86.8,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Pablo Busto,2,Cádiz CF,Pako Ayestarán,Lateral,62.1,38.4,41.6,74.4,72.1,100.0,74.2,"Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Pablo Busto,3,CD Mirandés,,Lateral,50.5,40.8,44.1,45.5,96.8,0.0,67.2,"CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Pablo Busto,4,Real Zaragoza,Víctor Fernández,Lateral,49.9,30.7,33.2,65.6,88.3,4.1,68.5,"Real Zaragoza: encaje exterior para lateral. Juego por fuera 68/100 y 4384 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€250k
Pablo Busto,5,Sporting Gijón,David Gallego,Lateral,48.6,32.8,35.8,53.8,66.9,39.8,75.9,"Sporting Gijón: encaje exterior para lateral. Juego por fuera 85/100 y 5830 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Marina,1,Málaga CF,,Delantero,61.9,44.9,48.1,100.0,94.4,0.0,49.6,"Málaga CF: encaje para delantero de área. El perfil necesita centros laterales, presencia de área; el club muestra proxy de centros/juego exterior 13/100, entorno de delanteros 100/100 y 10966 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros, producción ofensiva alta. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Marina,2,Granada CF,Fran Escribá,Delantero,59.1,40.7,44.3,83.0,87.4,26.4,62.2,"Granada CF: encaje para delantero de área. El perfil necesita centros laterales, presencia de área; el club muestra proxy de centros/juego exterior 37/100, entorno de delanteros 94/100 y 9496 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros, producción ofensiva alta. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Marina,3,Cádiz CF,Pako Ayestarán,Delantero,58.1,40.2,42.6,63.9,63.1,100.0,66.4,"Cádiz CF: encaje para delantero de área. El perfil necesita centros laterales, presencia de área; el club muestra proxy de centros/juego exterior 70/100, entorno de delanteros 61/100 y 5071 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros, producción ofensiva alta. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Marina,4,CD Leganés,Borja Jiménez,Delantero,52.1,37.8,40.7,70.3,71.6,41.4,45.2,"CD Leganés: encaje para delantero de área. El perfil necesita centros laterales, presencia de área; el club muestra proxy de centros/juego exterior 28/100, entorno de delanteros 71/100 y 5456 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros, producción ofensiva alta. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Marina,5,Real Valladolid CF,Diego Cocca,Delantero,51.7,39.2,41.7,55.8,79.2,57.2,37.4,"Real Valladolid CF: encaje para delantero de área. El perfil necesita centros laterales, presencia de área; el club muestra proxy de centros/juego exterior 35/100, entorno de delanteros 45/100 y 2905 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros, producción ofensiva alta. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
D. Bladi,1,Albacete Balompié,Rubén Albés,Lateral,69.5,39.2,42.1,100.0,92.2,66.1,86.8,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
D. Bladi,2,Cádiz CF,Pako Ayestarán,Lateral,63.4,41.7,44.8,74.4,72.1,100.0,74.2,"Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
D. Bladi,3,Real Zaragoza,Víctor Fernández,Lateral,51.9,35.8,38.1,65.6,88.3,4.1,68.5,"Real Zaragoza: encaje exterior para lateral. Juego por fuera 68/100 y 4384 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€250k
D. Bladi,4,CD Mirandés,,Lateral,51.9,44.3,47.4,45.5,96.8,0.0,67.2,"CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
D. Bladi,5,Sporting Gijón,David Gallego,Lateral,50.7,38.1,40.9,53.8,66.9,39.8,75.9,"Sporting Gijón: encaje exterior para lateral. Juego por fuera 85/100 y 5830 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
E. Zidane,1,CD Leganés,Borja Jiménez,Central,64.0,38.0,40.7,100.0,78.2,41.4,85.8,"CD Leganés: encaje por oportunidad competitiva. Demanda 78/100 y 11583 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
E. Zidane,2,Cádiz CF,Pako Ayestarán,Central,61.6,40.7,43.8,63.7,76.3,100.0,76.3,"Cádiz CF: encaje por oportunidad competitiva. Demanda 76/100 y 5706 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
E. Zidane,3,Sporting Gijón,Rubén Albés,Central,58.9,38.2,41.5,56.0,92.7,66.1,79.6,"Sporting Gijón: encaje por oportunidad competitiva. Demanda 93/100 y 4918 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
E. Zidane,4,Real Valladolid CF,Diego Cocca,Central,57.7,37.3,40.0,69.0,78.3,57.2,78.0,"Real Valladolid CF: encaje por oportunidad competitiva. Demanda 78/100 y 6995 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
E. Zidane,5,CD Mirandés,Míchel Alonso,Central,57.0,40.6,43.5,54.1,97.2,23.6,90.5,"CD Mirandés: encaje por oportunidad competitiva. Demanda 97/100 y 6303 min Sub23 en la posición. Rasgos del jugador considerados: altura para atacar centros. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Òscar Masqué,1,Albacete Balompié,Rubén Albés,Lateral,68.5,36.5,39.9,100.0,92.2,66.1,86.8,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
