jugador,ranking_destino_v2,club,entrenador,posicion,score_destino_v2,score_v2_cesion,score_v2_traspaso,desarrollo,demanda,uso_jovenes_coach,encaje_tactico,explicacion_tactica,revalorizacion_media
Òscar Masqué,2,Cádiz CF,Pako Ayestarán,Lateral,62.6,39.6,42.8,74.4,72.1,100.0,74.2,"Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Òscar Masqué,3,CD Mirandés,,Lateral,51.0,42.0,45.0,45.5,96.8,0.0,67.2,"CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Òscar Masqué,4,Real Zaragoza,Víctor Fernández,Lateral,50.6,32.5,35.0,65.6,88.3,4.1,68.5,"Real Zaragoza: encaje exterior para lateral. Juego por fuera 68/100 y 4384 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€250k
Òscar Masqué,5,Sporting Gijón,David Gallego,Lateral,49.3,34.7,37.6,53.8,66.9,39.8,75.9,"Sporting Gijón: encaje exterior para lateral. Juego por fuera 85/100 y 5830 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Dani Pérez,1,Sporting Gijón,Rubén Albés,Mediocentro,69.3,38.8,41.9,95.6,92.6,66.1,94.3,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 93/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€500k
Dani Pérez,2,CD Mirandés,Míchel Alonso,Mediocentro,66.8,38.2,41.3,96.4,99.8,23.6,100.0,"CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 100/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Dani Pérez,3,Racing Santander,Íñigo Vélez,Mediocentro,64.5,38.3,41.1,100.0,92.1,7.9,98.6,"Racing Santander: encaje interior. El club acumula 13932 min Sub23 en la zona y demanda 92/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Dani Pérez,4,UD Almería,Rubén Albés,Mediocentro,59.9,37.4,40.1,77.7,77.0,66.1,73.7,"UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 77/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Dani Pérez,5,SD Eibar,Gaizka Garitano,Mediocentro,56.9,36.3,39.4,79.7,72.5,44.7,73.0,"SD Eibar: encaje interior. El club acumula 9206 min Sub23 en la zona y demanda 72/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-€500k
Aitor Gismera,1,Sporting Gijón,Rubén Albés,Mediocentro,49.4,35.9,38.2,100.0,0.0,66.1,64.4,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€500k
Aitor Gismera,2,UD Almería,Rubén Albés,Mediocentro,44.2,34.4,36.5,84.8,0.0,66.1,51.3,"UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Aitor Gismera,3,CD Mirandés,Míchel Alonso,Mediocentro,43.3,35.7,38.3,90.1,0.0,23.6,69.0,"CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Aitor Gismera,4,Deportivo de La Coruña,Óscar Gilsanz,Mediocentro,42.7,35.9,38.5,69.5,0.0,70.5,60.6,"Deportivo de La Coruña: encaje interior. El club acumula 10010 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Aitor Gismera,5,SD Eibar,Gaizka Garitano,Mediocentro,41.9,34.1,36.4,84.0,0.0,44.7,52.7,"SD Eibar: encaje interior. El club acumula 9206 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-€500k
Ian Forns,1,Albacete Balompié,Rubén Albés,Lateral,69.7,39.5,42.5,100.0,92.2,66.1,86.8,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ian Forns,2,Cádiz CF,Pako Ayestarán,Lateral,63.6,42.1,45.3,74.4,72.1,100.0,74.2,"Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ian Forns,3,Real Zaragoza,Víctor Fernández,Lateral,51.9,35.8,38.1,65.6,88.3,4.1,68.5,"Real Zaragoza: encaje exterior para lateral. Juego por fuera 68/100 y 4384 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€250k
Ian Forns,4,CD Mirandés,,Lateral,51.9,44.5,47.6,45.5,96.8,0.0,67.2,"CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ian Forns,5,Sporting Gijón,David Gallego,Lateral,50.7,38.1,40.8,53.8,66.9,39.8,75.9,"Sporting Gijón: encaje exterior para lateral. Juego por fuera 85/100 y 5830 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Borja Alonso,1,Cádiz CF,Pako Ayestarán,Extremo,72.1,44.9,48.3,100.0,79.7,100.0,77.5,"Cádiz CF: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 78/100, 39% de sus minutos Sub23 en perfiles de banda/lateral y demanda 80/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Borja Alonso,2,Sporting Gijón,David Gallego,Extremo,65.5,40.7,43.8,99.4,82.3,39.8,85.1,"Sporting Gijón: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 85/100, 44% de sus minutos Sub23 en perfiles de banda/lateral y demanda 82/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Borja Alonso,3,Deportivo de La Coruña,Óscar Gilsanz,Extremo,61.8,42.5,45.7,95.6,64.3,70.5,51.6,"Deportivo de La Coruña: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 38/100, 24% de sus minutos Sub23 en perfiles de banda/lateral y demanda 64/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Borja Alonso,4,FC Andorra,Ferran Costa,Extremo,58.5,40.2,43.1,83.8,93.8,8.7,62.6,"FC Andorra: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 42/100, 26% de sus minutos Sub23 en perfiles de banda/lateral y demanda 94/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Borja Alonso,5,Burgos CF,José Alberto,Extremo,55.2,40.0,42.3,67.8,86.0,16.7,71.3,"Burgos CF: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 72/100, 44% de sus minutos Sub23 en perfiles de banda/lateral y demanda 86/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ruben De Sa Abreu,1,Albacete Balompié,Rubén Albés,Lateral,67.8,34.8,38.4,100.0,92.2,66.1,86.8,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ruben De Sa Abreu,2,Cádiz CF,Pako Ayestarán,Lateral,61.8,37.5,40.8,74.4,72.1,100.0,74.2,"Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ruben De Sa Abreu,3,CD Mirandés,,Lateral,50.2,40.2,43.3,45.5,96.8,0.0,67.2,"CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Ruben De Sa Abreu,4,Real Zaragoza,Víctor Fernández,Lateral,49.5,29.8,32.3,65.6,88.3,4.1,68.5,"Real Zaragoza: encaje exterior para lateral. Juego por fuera 68/100 y 4384 min Sub23 en laterales. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€250k
Ruben De Sa Abreu,5,Sporting Gijón,David Gallego,Lateral,48.2,31.9,34.7,53.8,66.9,39.8,75.9,"Sporting Gijón: encaje exterior para lateral. Juego por fuera 85/100 y 5830 min Sub23 en laterales. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Oya Mesa,1,Cádiz CF,Pako Ayestarán,Extremo,69.8,39.2,43.3,100.0,79.7,100.0,77.5,"Cádiz CF: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 78/100, 39% de sus minutos Sub23 en perfiles de banda/lateral y demanda 80/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Oya Mesa,2,Sporting Gijón,David Gallego,Extremo,62.0,32.1,36.1,99.4,82.3,39.8,85.1,"Sporting Gijón: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 85/100, 44% de sus minutos Sub23 en perfiles de banda/lateral y demanda 82/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Oya Mesa,3,Deportivo de La Coruña,Óscar Gilsanz,Extremo,58.9,35.1,39.1,95.6,64.3,70.5,51.6,"Deportivo de La Coruña: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 38/100, 24% de sus minutos Sub23 en perfiles de banda/lateral y demanda 64/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Oya Mesa,4,FC Andorra,Ferran Costa,Extremo,54.8,30.8,34.4,83.8,93.8,8.7,62.6,"FC Andorra: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 42/100, 26% de sus minutos Sub23 en perfiles de banda/lateral y demanda 94/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Oya Mesa,5,CD Mirandés,Míchel Alonso,Extremo,51.8,32.5,35.4,58.2,97.2,23.6,61.0,"CD Mirandés: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 52/100, 29% de sus minutos Sub23 en perfiles de banda/lateral y demanda 97/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
C. De Roa García,1,Albacete Balompié,Rubén Albés,Lateral,67.8,34.7,38.3,100.0,92.2,66.1,86.8,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
C. De Roa García,2,Cádiz CF,Pako Ayestarán,Lateral,61.7,37.4,40.6,74.4,72.1,100.0,74.2,"Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
C. De Roa García,3,CD Mirandés,,Lateral,50.2,40.0,43.2,45.5,96.8,0.0,67.2,"CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
C. De Roa García,4,Real Zaragoza,Víctor Fernández,Lateral,49.5,29.8,32.3,65.6,88.3,4.1,68.5,"Real Zaragoza: encaje exterior para lateral. Juego por fuera 68/100 y 4384 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€250k
C. De Roa García,5,Sporting Gijón,David Gallego,Lateral,48.2,31.9,34.7,53.8,66.9,39.8,75.9,"Sporting Gijón: encaje exterior para lateral. Juego por fuera 85/100 y 5830 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Mario Navarro,1,Albacete Balompié,Rubén Albés,Lateral,67.8,34.7,38.3,100.0,92.2,66.1,86.8,"Albacete Balompié: encaje exterior para lateral. Juego por fuera 75/100 y 8898 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Mario Navarro,2,Cádiz CF,Pako Ayestarán,Lateral,61.7,37.4,40.7,74.4,72.1,100.0,74.2,"Cádiz CF: encaje exterior para lateral. Juego por fuera 78/100 y 5952 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Mario Navarro,3,CD Mirandés,,Lateral,50.2,40.1,43.2,45.5,96.8,0.0,67.2,"CD Mirandés: encaje exterior para lateral. Juego por fuera 52/100 y 5648 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Mario Navarro,4,Real Zaragoza,Víctor Fernández,Lateral,49.5,29.8,32.3,65.6,88.3,4.1,68.5,"Real Zaragoza: encaje exterior para lateral. Juego por fuera 68/100 y 4384 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€250k
Mario Navarro,5,Sporting Gijón,David Gallego,Lateral,48.2,31.9,34.8,53.8,66.9,39.8,75.9,"Sporting Gijón: encaje exterior para lateral. Juego por fuera 85/100 y 5830 min Sub23 en laterales. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Antonio González,1,Cádiz CF,Pako Ayestarán,Extremo,69.8,39.2,43.2,100.0,79.7,100.0,77.5,"Cádiz CF: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 78/100, 39% de sus minutos Sub23 en perfiles de banda/lateral y demanda 80/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Antonio González,2,Sporting Gijón,David Gallego,Extremo,62.0,32.1,36.1,99.4,82.3,39.8,85.1,"Sporting Gijón: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 85/100, 44% de sus minutos Sub23 en perfiles de banda/lateral y demanda 82/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Antonio González,3,Deportivo de La Coruña,Óscar Gilsanz,Extremo,58.9,35.2,39.2,95.6,64.3,70.5,51.6,"Deportivo de La Coruña: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 38/100, 24% de sus minutos Sub23 en perfiles de banda/lateral y demanda 64/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Antonio González,4,FC Andorra,Ferran Costa,Extremo,54.8,30.9,34.5,83.8,93.8,8.7,62.6,"FC Andorra: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 42/100, 26% de sus minutos Sub23 en perfiles de banda/lateral y demanda 94/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Antonio González,5,CD Mirandés,Míchel Alonso,Extremo,51.8,32.5,35.5,58.2,97.2,23.6,61.0,"CD Mirandés: encaje para extremo abierto. El perfil necesita juego por banda, duelos exteriores; el club tiene juego exterior proxy 52/100, 29% de sus minutos Sub23 en perfiles de banda/lateral y demanda 97/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Emmanuel,1,CD Leganés,Borja Jiménez,Central,63.2,36.0,39.0,100.0,78.2,41.4,85.8,"CD Leganés: encaje por oportunidad competitiva. Demanda 78/100 y 11583 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Emmanuel,2,Cádiz CF,Pako Ayestarán,Central,60.9,38.9,42.2,63.7,76.3,100.0,76.3,"Cádiz CF: encaje por oportunidad competitiva. Demanda 76/100 y 5706 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Emmanuel,3,Sporting Gijón,Rubén Albés,Central,58.0,36.1,39.6,56.0,92.7,66.1,79.6,"Sporting Gijón: encaje por oportunidad competitiva. Demanda 93/100 y 4918 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Emmanuel,4,Real Valladolid CF,Diego Cocca,Central,56.9,35.2,38.3,69.0,78.3,57.2,78.0,"Real Valladolid CF: encaje por oportunidad competitiva. Demanda 78/100 y 6995 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Emmanuel,5,CD Mirandés,Míchel Alonso,Central,56.4,39.0,42.1,54.1,97.2,23.6,90.5,"CD Mirandés: encaje por oportunidad competitiva. Demanda 97/100 y 6303 min Sub23 en la posición. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Romero,1,Sporting Gijón,Rubén Albés,Mediocentro,48.5,33.6,36.1,100.0,0.0,66.1,64.4,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€500k
M. Romero,2,UD Almería,Rubén Albés,Mediocentro,43.2,32.1,34.2,84.8,0.0,66.1,51.3,"UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Romero,3,CD Mirandés,Míchel Alonso,Mediocentro,42.3,33.1,35.9,90.1,0.0,23.6,69.0,"CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Romero,4,Deportivo de La Coruña,Óscar Gilsanz,Mediocentro,41.7,33.3,36.0,69.5,0.0,70.5,60.6,"Deportivo de La Coruña: encaje interior. El club acumula 10010 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
M. Romero,5,SD Eibar,Gaizka Garitano,Mediocentro,40.9,31.6,34.0,84.0,0.0,44.7,52.7,"SD Eibar: encaje interior. El club acumula 9206 min Sub23 en la zona y demanda 0/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-€500k
R. Gomez,1,Sporting Gijón,Rubén Albés,Mediocentro,67.9,35.5,39.3,95.6,92.6,66.1,94.3,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 93/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€500k
R. Gomez,2,CD Mirandés,Míchel Alonso,Mediocentro,65.6,35.2,38.8,96.4,99.8,23.6,100.0,"CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 100/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Gomez,3,Racing Santander,Íñigo Vélez,Mediocentro,63.1,34.7,38.1,100.0,92.1,7.9,98.6,"Racing Santander: encaje interior. El club acumula 13932 min Sub23 en la zona y demanda 92/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Gomez,4,UD Almería,Rubén Albés,Mediocentro,58.6,34.1,37.3,77.7,77.0,66.1,73.7,"UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 77/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
R. Gomez,5,SD Eibar,Gaizka Garitano,Mediocentro,55.3,32.4,35.9,79.7,72.5,44.7,73.0,"SD Eibar: encaje interior. El club acumula 9206 min Sub23 en la zona y demanda 72/100. Rasgos del jugador considerados: amenaza exterior. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-€500k
Iván Corralejo,1,Sporting Gijón,Rubén Albés,Mediocentro,69.1,38.3,41.8,95.6,92.6,66.1,94.3,"Sporting Gijón: encaje interior. El club acumula 10680 min Sub23 en la zona y demanda 93/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",€500k
Iván Corralejo,2,CD Mirandés,Míchel Alonso,Mediocentro,66.7,37.9,41.2,96.4,99.8,23.6,100.0,"CD Mirandés: encaje interior. El club acumula 13632 min Sub23 en la zona y demanda 100/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Iván Corralejo,3,Racing Santander,Íñigo Vélez,Mediocentro,64.3,37.7,40.8,100.0,92.1,7.9,98.6,"Racing Santander: encaje interior. El club acumula 13932 min Sub23 en la zona y demanda 92/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Iván Corralejo,4,UD Almería,Rubén Albés,Mediocentro,59.8,37.3,40.3,77.7,77.0,66.1,73.7,"UD Almería: encaje interior. El club acumula 8681 min Sub23 en la zona y demanda 77/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-
Iván Corralejo,5,SD Eibar,Gaizka Garitano,Mediocentro,56.8,36.1,39.4,79.7,72.5,44.7,73.0,"SD Eibar: encaje interior. El club acumula 9206 min Sub23 en la zona y demanda 72/100. Fuente táctica actual: proxy construido con minutos/posición Wyscout; faltan eventos de centros, regates, duelos y mapas de calor para afinar.",-€500k
