club,posicion,jugadores_sub23,minutos_sub23,partidos_sub23,titularidades_sub23,goles_sub23,xg_sub23,valor_medio,revalorizacion_media,entrenador_principal,temporadas_analizadas,pct_minutos_sub23_club
CD Leganés,Central,4,11583.0,132.0,,0.0,4.77,400000.0,,Borja Jiménez,2,46.37
Cultural Leonesa,Central,4,10123.0,114.0,,4.0,5.97,466666.67,,,2,49.79
Girona FC,Central,2,8936.0,94.0,,4.0,4.42,4000000.0,,Michel,3,44.23
Real Valladolid CF,Central,3,6995.0,78.0,,1.0,2.13,125000.0,,Diego Cocca,2,31.7
CD Mirandés,Central,3,6303.0,78.0,,1.0,1.66,400000.0,,Míchel Alonso,3,19.13
Deportivo de La Coruña,Central,3,5927.0,70.0,,3.0,3.12,150000.0,,Óscar Gilsanz,2,23.41
Cádiz CF,Central,3,5706.0,63.0,,1.0,2.72,275000.0,,Pako Ayestarán,2,18.37
Racing Santander,Central,4,5649.0,67.0,,4.0,8.28,1300000.0,,,2,17.51
FC Andorra,Central,2,4959.0,57.0,,2.0,2.44,150000.0,,,1,19.13
Sporting Gijón,Central,4,4918.0,59.0,,1.0,1.31,450000.0,,Rubén Albés,3,16.64
Granada CF,Central,3,4150.0,53.0,,3.0,1.76,375000.0,,Fran Escribá,1,15.25
Villarreal CF B,Central,2,3478.0,41.0,,2.0,2.63,,,,1,36.94
Real Zaragoza,Central,3,3034.0,46.0,,1.0,0.96,,,,1,27.24
Córdoba CF,Central,1,2782.0,35.0,,0.0,2.27,200000.0,,Iván Ania,1,17.69
SD Huesca,Central,2,2668.0,36.0,,3.0,1.72,175000.0,,Antonio Hidalgo,2,23.89
Deportivo Alavés,Central,1,2433.0,38.0,,0.0,1.55,200000.0,,,1,34.99
Real Sociedad B,Central,1,901.0,15.0,,0.0,0.37,,,,1,4.88
UD Las Palmas,Central,1,665.0,19.0,,0.0,0.15,,,,1,6.51
Burgos CF,Central,1,290.0,9.0,,0.0,0.0,250000.0,,,1,1.53
Málaga CF,Central,1,101.0,1.0,,0.0,0.0,,,Pellicer,1,0.44
CD Tenerife,Central,1,73.0,3.0,,0.0,0.0,,,,1,3.44
FC Cartagena,Central,1,59.0,3.0,,0.0,0.0,,,,1,11.87
Albacete Balompié,Central,1,15.0,1.0,,0.0,0.0,,,,1,0.1
Málaga CF,Delantero,6,10966.0,200.0,,47.0,40.65,800000.0,,,2,47.97
Granada CF,Delantero,3,9496.0,159.0,,26.0,27.5,700000.0,,Fran Escribá,3,34.9
Real Sociedad B,Delantero,3,5574.0,81.0,,26.0,23.86,900000.0,,,2,30.2
CD Leganés,Delantero,2,5456.0,77.0,,25.0,25.33,2250000.0,0.0,Borja Jiménez,1,21.84
Cádiz CF,Delantero,3,5071.0,83.0,,8.0,14.52,,,Pako Ayestarán,2,16.33
Burgos CF,Delantero,2,3451.0,60.0,,10.0,9.83,1100000.0,,Julián Calero,2,18.23
CD Mirandés,Delantero,5,3362.0,67.0,,10.0,10.73,608333.33,,Míchel Alonso,2,10.21
AD Ceuta FC,Delantero,2,3297.0,41.0,,13.0,11.39,700000.0,,,1,100.0
Deportivo de La Coruña,Delantero,1,3258.0,38.0,,11.0,13.44,,,Óscar Gilsanz,1,12.87
Racing Santander,Delantero,3,3037.0,46.0,,15.0,13.06,262500.0,1500000.0,,2,9.41
Real Valladolid CF,Delantero,7,2905.0,47.0,,9.0,9.19,1100000.0,,Diego Cocca,3,13.16
FC Andorra,Delantero,1,2600.0,40.0,,6.0,6.51,,,,1,10.03
CD Eldense,Delantero,1,2478.0,38.0,,1.0,4.1,250000.0,,,1,100.0
Girona FC,Delantero,1,2033.0,42.0,,6.0,6.63,,,,1,10.06
SD Huesca,Delantero,2,1795.0,37.0,,5.0,4.98,150000.0,,Antonio Hidalgo,3,16.07
Levante UD,Delantero,2,1744.0,58.0,,8.0,10.74,800000.0,,Julián Calero,2,12.76
RCD Espanyol Barcelona,Delantero,1,1491.0,32.0,,2.0,3.53,600000.0,,,1,13.29
Sporting Gijón,Delantero,1,1107.0,38.0,,4.0,4.58,,,David Gallego,2,3.75
Albacete Balompié,Delantero,2,1065.0,18.0,,4.0,4.09,300000.0,,,1,7.11
Deportivo Alavés,Delantero,1,997.0,17.0,,6.0,3.81,,,,1,14.34
UD Almería,Delantero,1,901.0,24.0,,3.0,2.19,2000000.0,,,1,6.6
UD Las Palmas,Delantero,3,712.0,25.0,,0.0,1.28,375000.0,,García Pimienta,2,6.97
Elche CF,Delantero,2,397.0,12.0,,2.0,0.83,,,Sebastián Beccacece,2,6.17
Villarreal CF B,Delantero,3,311.0,16.0,,0.0,1.88,,,,3,3.3
Real Zaragoza,Delantero,1,204.0,10.0,,0.0,0.76,,,Lluís Carreras,2,1.83
FC Cartagena,Delantero,2,180.0,6.0,,0.0,0.67,,,,2,36.22
CD Tenerife,Delantero,2,72.0,3.0,,0.0,0.0,,,Óscar Cano,1,3.39
UD Ibiza,Delantero,1,15.0,1.0,,0.0,0.0,,,,1,1.58
Sporting Gijón,Extremo,3,7021.0,133.0,,16.0,12.85,1225000.0,0.0,David Gallego,3,23.75
Cádiz CF,Extremo,5,6199.0,113.0,,12.0,13.6,2000000.0,,Pako Ayestarán,2,19.96
Deportivo de La Coruña,Extremo,2,6125.0,73.0,,21.0,22.43,,,Óscar Gilsanz,1,24.19
FC Andorra,Extremo,4,6013.0,119.0,,17.0,15.31,500000.0,,Ferran Costa,3,23.19
Levante UD,Extremo,2,5701.0,72.0,,10.0,8.15,1200000.0,,Julián Calero,2,41.73
Villarreal CF B,Extremo,2,5529.0,95.0,,3.0,9.37,,,Miguel Álvarez,3,58.73
Elche CF,Extremo,2,4751.0,76.0,,4.0,7.77,1400000.0,,Sebastián Beccacece,3,73.82
Burgos CF,Extremo,2,4713.0,82.0,,14.0,12.61,100000.0,,José Alberto,2,24.89
Málaga CF,Extremo,4,4258.0,77.0,,8.0,7.46,220000.0,0.0,Pellicer,4,18.63
CD Mirandés,Extremo,5,3997.0,62.0,,8.0,7.75,450000.0,,Míchel Alonso,3,12.13
CD Leganés,Extremo,2,3563.0,75.0,,7.0,4.18,625000.0,,Borja Jiménez,3,14.26
Real Valladolid CF,Extremo,3,3556.0,56.0,,6.0,6.35,2341666.67,,Diego Cocca,2,16.11
UD Las Palmas,Extremo,2,3132.0,49.0,,11.0,7.12,575000.0,,,1,30.68
Real Sociedad B,Extremo,1,2809.0,41.0,,6.0,4.86,150000.0,,,1,15.22
Real Oviedo,Extremo,1,2721.0,40.0,,1.0,3.62,2000000.0,,Luis Carrión,1,49.81
RCD Espanyol Barcelona,Extremo,1,2340.0,39.0,,3.0,3.4,1800000.0,,Luis García Plaza,1,20.86
Real Zaragoza,Extremo,3,2223.0,45.0,,1.0,5.74,200000.0,,,1,19.96
SD Huesca,Extremo,3,2152.0,45.0,,2.0,2.84,300000.0,,Antonio Hidalgo,3,19.27
Granada CF,Extremo,1,1892.0,37.0,,5.0,2.35,150000.0,350000.0,Fran Escribá,1,6.95
Cultural Leonesa,Extremo,3,1706.0,40.0,,4.0,2.13,250000.0,,,3,8.39
Córdoba CF,Extremo,1,1549.0,38.0,,1.0,2.79,,,,1,9.85
Albacete Balompié,Extremo,1,1165.0,22.0,,0.0,2.19,400000.0,,,1,7.78
CD Tenerife,Extremo,3,1114.0,35.0,,1.0,1.84,,,Luis Miguel Ramis,3,52.52
Deportivo Alavés,Extremo,2,822.0,17.0,,1.0,0.67,2500000.0,,,2,11.82
CD Castellón,Extremo,2,254.0,10.0,,0.0,0.25,200000.0,,,1,3.89
FC Cartagena,Extremo,1,142.0,7.0,,1.0,0.21,,,,2,28.57
Racing Santander,Extremo,1,42.0,2.0,,0.0,0.2,,,,1,0.13
SD Ponferradina,Extremo,2,27.0,2.0,,0.0,0.02,,,,2,58.7
Albacete Balompié,Lateral,4,8898.0,127.0,,3.0,5.15,925000.0,,Rubén Albés,4,59.42
Racing Santander,Lateral,2,8891.0,110.0,,4.0,5.95,500000.0,,Íñigo Vélez,4,27.55
Girona FC,Lateral,2,7835.0,83.0,,5.0,6.14,5125000.0,,Michel,2,38.78
Cádiz CF,Lateral,5,5952.0,80.0,,4.0,1.08,212500.0,,Pako Ayestarán,2,19.17
Sporting Gijón,Lateral,3,5830.0,81.0,,1.0,1.58,600000.0,0.0,David Gallego,5,19.73
Granada CF,Lateral,3,5806.0,85.0,,3.0,1.65,233333.33,,Aitor Karanka,2,21.34
RCD Espanyol Barcelona,Lateral,3,5656.0,71.0,,0.0,0.99,966666.67,0.0,Luis García Plaza,1,50.41
CD Mirandés,Lateral,3,5648.0,86.0,,0.0,3.18,1375000.0,,,1,17.15
SD Eibar,Lateral,2,4659.0,72.0,,0.0,0.92,600000.0,,Gaizka Garitano,3,33.6
Real Zaragoza,Lateral,5,4384.0,63.0,,0.0,1.27,883333.33,250000.0,Víctor Fernández,3,39.35
Real Sociedad B,Lateral,2,4178.0,55.0,,0.0,0.98,200000.0,,,1,22.64
UD Almería,Lateral,1,4065.0,66.0,,2.0,1.3,500000.0,,Rubén Albés,4,29.79
Burgos CF,Lateral,2,3702.0,45.0,,1.0,1.27,350000.0,,,1,19.55
CD Castellón,Lateral,3,3397.0,52.0,,1.0,3.42,50000.0,,,1,52.03
Cultural Leonesa,Lateral,1,3249.0,37.0,,1.0,0.77,50000.0,,,1,15.98
Real Valladolid CF,Lateral,3,2854.0,44.0,,0.0,0.82,400000.0,,Diego Cocca,2,12.93
CD Leganés,Lateral,2,2708.0,40.0,,2.0,1.69,262500.0,75000.0,Borja Jiménez,3,10.84
Córdoba CF,Lateral,4,2257.0,46.0,,4.0,3.27,350000.0,,Iván Ania,2,14.35
UD Las Palmas,Lateral,2,1718.0,38.0,,1.0,0.47,1200000.0,,García Pimienta,1,16.83
Deportivo Alavés,Lateral,2,1176.0,18.0,,1.0,1.35,,,,2,16.91
UD Ibiza,Lateral,1,929.0,18.0,,1.0,0.1,,,,1,97.58
SD Huesca,Lateral,2,860.0,22.0,,0.0,2.05,,,,1,7.7
CD Tenerife,Lateral,1,793.0,12.0,,0.0,0.57,,,Óscar Cano,1,37.39
FC Andorra,Lateral,1,768.0,17.0,,1.0,0.91,400000.0,,,1,2.96
CD Lugo,Lateral,1,147.0,2.0,,0.0,0.01,,,,1,100.0
Elche CF,Lateral,1,107.0,2.0,,0.0,0.0,,,Sebastián Beccacece,1,1.66
Levante UD,Lateral,1,27.0,1.0,,0.0,0.0,,,Lluís Carreras,1,0.2
Racing Santander,Mediocentro,9,13932.0,218.0,,14.0,12.65,1171428.57,,Íñigo Vélez,3,43.18
CD Mirandés,Mediocentro,9,13632.0,224.0,,9.0,13.58,208333.33,,Míchel Alonso,4,41.38
Sporting Gijón,Mediocentro,9,10680.0,190.0,,8.0,8.27,585714.29,500000.0,Rubén Albés,5,36.13
Deportivo de La Coruña,Mediocentro,3,10010.0,145.0,,12.0,11.33,6600000.0,,Óscar Gilsanz,3,39.53
SD Eibar,Mediocentro,6,9206.0,162.0,,9.0,10.5,800000.0,-500000.0,Gaizka Garitano,5,66.4
UD Almería,Mediocentro,4,8681.0,159.0,,17.0,15.28,2125000.0,,Rubén Albés,3,63.61
FC Andorra,Mediocentro,7,7481.0,151.0,,8.0,8.26,400000.0,,Ferran Costa,4,28.85
Málaga CF,Mediocentro,3,7438.0,105.0,,6.0,4.39,100000.0,,José Alberto,4,32.54
Burgos CF,Mediocentro,4,6776.0,108.0,,3.0,2.68,850000.0,,Julián Calero,4,35.79
Córdoba CF,Mediocentro,5,5807.0,93.0,,8.0,8.92,575000.0,400000.0,Iván Ania,3,36.93
Cultural Leonesa,Mediocentro,4,5252.0,89.0,,1.0,4.15,225000.0,,,3,25.83
Real Sociedad B,Mediocentro,3,4996.0,80.0,,2.0,3.73,10025000.0,,,2,27.07
Cádiz CF,Mediocentro,1,4557.0,58.0,,4.0,1.13,,,Pako Ayestarán,2,14.67
Granada CF,Mediocentro,4,4444.0,66.0,,7.0,3.02,750000.0,,,1,16.33
UD Las Palmas,Mediocentro,3,3981.0,55.0,,0.0,1.14,200000.0,,García Pimienta,2,39.0
Albacete Balompié,Mediocentro,4,3833.0,86.0,,1.0,2.45,425000.0,,Rubén Albés,3,25.59
SD Huesca,Mediocentro,5,3283.0,76.0,,6.0,4.13,366666.67,,Antonio Hidalgo,4,29.4
Real Valladolid CF,Mediocentro,4,3181.0,65.0,,2.0,5.64,2100000.0,,Diego Cocca,2,14.42
CD Castellón,Mediocentro,1,2878.0,37.0,,2.0,2.43,250000.0,,,1,44.08
Real Oviedo,Mediocentro,1,2742.0,43.0,,4.0,4.54,2000000.0,,Luis Carrión,1,50.19
RCD Espanyol Barcelona,Mediocentro,2,1733.0,24.0,,0.0,0.83,2000000.0,,Luis García Plaza,1,15.45
CD Leganés,Mediocentro,3,1670.0,48.0,,1.0,2.89,283333.33,,Asier Garitano,2,6.69
Deportivo Alavés,Mediocentro,2,1525.0,20.0,,0.0,0.26,7500000.0,,Luis García Plaza,2,21.93
Girona FC,Mediocentro,3,1399.0,32.0,,0.0,1.77,15000000.0,,Michel,2,6.92
Real Zaragoza,Mediocentro,5,1245.0,31.0,,0.0,0.71,,,Víctor Fernández,3,11.18
Elche CF,Mediocentro,1,1181.0,16.0,,3.0,1.85,2000000.0,,,1,18.35
Levante UD,Mediocentro,1,176.0,7.0,,2.0,0.54,,,Julián Calero,1,1.29
CD Tenerife,Mediocentro,3,69.0,4.0,,0.0,0.34,,,Luis Miguel Ramis,2,3.25
AD Alcorcón,Mediocentro,2,45.0,3.0,,0.0,0.0,,,,2,100.0
SD Ponferradina,Mediocentro,1,19.0,2.0,,0.0,0.0,,,Jon Pérez Bolo,1,41.3
FC Cartagena,Mediocentro,1,16.0,1.0,,0.0,0.0,,,Luis Carrión,1,3.22
UD Ibiza,Mediocentro,1,8.0,1.0,,0.0,0.0,,,,1,0.84
Levante UD,Portero,1,6015.0,61.0,,0.0,0.0,800000.0,,Julián Calero,2,44.02
FC Andorra,Portero,2,4106.0,42.0,,0.0,0.0,300000.0,,,1,15.84
Cádiz CF,Portero,1,3571.0,36.0,,0.0,0.0,100000.0,,Pako Ayestarán,2,11.5
Córdoba CF,Portero,1,3329.0,34.0,,0.0,0.0,800000.0,,,1,21.17
Real Valladolid CF,Portero,1,2576.0,27.0,,0.0,0.09,600000.0,,Paulo Pezzolano,3,11.67
Granada CF,Portero,1,1423.0,15.0,,0.0,0.0,800000.0,,,1,5.23
Racing Santander,Portero,2,717.0,7.0,,0.0,0.0,,,,1,2.22
SD Huesca,Portero,1,410.0,4.0,,0.0,0.0,300000.0,,,1,3.67
FC Cartagena,Portero,1,100.0,1.0,,0.0,0.0,50000.0,,,1,20.12
Málaga CF,Portero,1,97.0,1.0,,0.0,0.0,,,,1,0.42
Villarreal CF B,Portero,1,97.0,1.0,,0.0,0.0,,,,1,1.03
Real Zaragoza,Portero,1,50.0,1.0,,0.0,0.0,,,,1,0.45
