jugador,spieler_id
Aarón Escandell,284430
Aarón Martin,1270449
Aarón Ochoa,1109577
Abdallahi Mahmoud,615636
Abde Rebbach,718034
Abdel Abqar,559979
Abdel Al Badaoui,357174
Abel Bretones,658115
Abou Kanté,315095
Aboubacar Bassinga,1210422
Abraham del Moral,635344
Adalberto Carrasquilla,375300
Adalberto Peñaranda,308801
Adam Arvelo,792376
Adam Boayar,1064506
Adam Jakobsen,503602
Aday Benítez,132921
Adnan Januzaj,177847
Adolfo Gaich,608469
Adri Castellano,253826
Adri Herrera,595555
Adri Suárez,941156
Adrià Altimira,466807
Adrià Pedrosa,501418
Adrián Arnu,1176519
Adrián Butzke,596884
Adrián Dalmau,288228
Adrián Dela,341263
Adrián Diéguez,355335
Adrián Embarba,288318
Adrián Fuentes,597083
Adrián González,44073
Adrián Guerrero,282724
Adrián Lapeña,289267
Adrián Liso,1061122
Adrián López,45383
Adrián Marín,295414
Adrián Niño,926849
Adrián Pica,895458
Adrián Pérez,497229
Adrián Rodríguez,608382
Adrián Ruiz,1157607
Adu Ares,895480
Ager Aketxe,158057
Agus Alonso,473359
Agus Medina,336051
Agustín Pastoriza,336103
Agustín Sienra,814966
Agustín Álvarez,812625
Aiham Ousou,585068
Aingeru Olabarrieta,1056971
Aitor Aranzabe,585854
Aitor Arregi,197538
Aitor Buñuel,374081
Aitor Córdoba,350197
Aitor Fernández,118997
Aitor García,214468
Aitor Gelardo,652329
Aitor González,716157
Aitor Pascual,401644
Aitor Uzkudun,634109
Akim Zedadka,327863
Alan Godoy,668277
Albert Lottin,540659
Albert Luque,719992
Alberto Dadie,711377
Alberto Jiménez,265289
Alberto Marí,634105
Alberto Moleiro,733576
Alberto Perea,99559
Alberto Quiles,351541
Alberto Reina,603696
Alberto Rodríguez,711550
Alberto Solís,284888
Alberto Soro,487688
Alberto Sánchez,551184
Alberto Toril,446519
Alberto Vaquero,971094
Alberto Varo,280254
Alberto Zapater,26153
Alberto de la Bella,73319
Alberto del Moral,635347
Aldair,588072
Aldair Fuentes,480523
Ale Díez,217143
Ale García,898737
Ale Gomes,1371198
Ale Meléndez,531413
Aleix Febas,217144
Aleix García,261504
Aleix Garrido,709966
Aleix Vidal,88490
Alejandro Arribas,137174
Alejandro Fernández,631378
Alejandro Francés,632896
Alejandro Gutiérrez,912611
Alejandro Gálvez,128488
Alejandro Ibarrondo,625066
Alejandro Marqués,525602
Alejandro Viedma,331503
Aleksa Puric,699233
Aleksandar Pantic,167093
Aleksandar Radovanovic,339501
Aleksandar Sedlar,237499
Alemão,560417
Alex Escardó,464899
Alex Rey,521421
Alexander González,147562
Alexandru Pașcanu,421258
Alfon González,357628
Alfonso Herrero,129478
Alfonso Martín,268675
Alfonso Pastor,537367
Alfred Caicedo,885179
Alfred N'Diaye,77737
Alfredo Ortuño,96540
Alfredo Pedraza,618806
Ali Houary,1064538
Allan Nyom,111508
Alonso Aceves,833268
Alpha Diounkou,554175
Amadou Coundoul,938669
Amadou Diawara,355501
Amath Ndiaye,339820
Amir Abedzadeh,218431
Ander Astralaga,709955
Ander Cantero,199325
Ander Capa,197545
Ander Madariaga,710657
Ander Martín,625658
Ander Yoldi,635581
Anderson Arroyo,426326
Anderson Cordeiro,686150
Andoni López,340206
Andoni Zubiaurre,428948
Andrei Rațiu,527966
Andreu Arasa,388514
Andrija Vukcevic,294987
André Ferreira,290346
André Horta,329722
Andrés Borge,632931
Andrés Campos,709377
Andrés Caro,858062
Andrés Cuenca,962111
Andrés Fernández,57522
Andrés Ferrari,973805
Andrés García,1063329
Andrés Martín,531277
Andrés Prieto,238032
Andy Escudero,396339
Andy Kawaya,203342
Andy Pelmard,494236
Andy Rodríguez,252686
Antal Yaakobishvili,923915
Anthony Landázuri,410696
Antonino La Gumina,287876
Antonio Blanco,495621
Antonio Caballero,364890
Antonio Candela,392881
Antonio Casas,537767
Antonio David,895332
Antonio Espigares,886047
Antonio Glauder,380365
Antonio Jesús,466803
Antonio Luna,126516
Antonio Moyano,507540
Antonio Pacheco,568156
Antonio Perera,483742
Antonio Puertas,262365
Antonio Valera,290275
Antoñito,62144
Antoñito Cordero,1178393
Antoñín,610336
Antxón Jaso,590891
Antón Escobar,645318
Anuar,327126
Aridai Cabrera,76032
Aridane Hernández,82503
Aritz Aldasoro,663258
Aritz Arambarri,434602
Armando Sadiku,140082
Armando Shashoua,514373
Armin Hodzic,570548
Arnau Comas,388542
Arnau Ortiz,802046
Arnau Prat,1123314
Arnau Puigmal,536030
Arnau Rafús,636686
Arnau Solà,636697
Arturo Molina,337781
Arvin Appiah,433257
Asier Benito,466847
Asier Córdoba,505512
Asier Riesgo,23338
Asier Villalibre,251897
Assane Ndiaye,963316
Augusto Batalla,275218
Aurélien Scheidler,497175
Awer Mabil,255729
Axel Bamba,545487
Axel Werner,236734
Ayman Arguigue,1137080
Aythami Artiles,44735
Baba Diocou,941567
Bakary N'Diaye,458401
Bambo Diaby,435493
Baïla Diallo,857482
Bebé,153427
Benito Ramírez,282672
Benjamin Pauwels,1104143
Bernabé Barragán,254036
Bernardo Vital,690273
Berto,531376
Berto Cayarga,510372
Berto Rosas,569757
Beñat Garro,610663
Beñat Gerenabarrena,709214
Beñat Leiza,783430
Beñat Prados,625047
Beñat Turrientes,634431
Bil Nsongo,1299392
Bilal Achhiba,1329432
Bless Aniekan,1125028
Bogdan Milovanov,392655
Bojan Kovacevic,845563
Bojan Letic,166985
Bolaño,48294
Borja Bastón,85324
Borja Domínguez,287193
Borja Garcés,566036
Borja García,67808
Borja González,356546
Borja Granero,129768
Borja Lasso,268949
Borja López,214770
Borja Sainz,634461
Borja Sánchez,217155
Borja Valle,176067
Borna Barisic,39125
Brahim Konaté,391257
Braian Cufré,401521
Brais Martínez,638138
Brandon Thomas,251680
Brian Cipenga,700565
Brian Oliván,166677
Brian Rodríguez,465818
Brian Schwake,747967
Bruno González,188838
Bruno Iribarne,747197
Bruno Langa,631472
Bruno Méndez,552912
Bruno Pirri,190705
Bruno Wilson,71830
Bryan Gil,537382
Bryan Zaragoza,713644
Capi,1101300
Carles Salvador,217730
Carlo García,627287
Carlos Bacca,119235
Carlos Calderón,324475
Carlos Carmona,71394
Carlos Clerc,193784
Carlos David,65342
Carlos Doncel,379530
Carlos Dotor,623524
Carlos Embalo,275682
Carlos Espí,1063338
Carlos Fernández,216464
Carlos García,628494
Carlos Guirao,1054429
Carlos Gutiérrez,274753
Carlos Hernández,225459
Carlos Isaac,396324
Carlos Izquierdoz,116968
Carlos Julio Martínez,166658
Carlos Martín,618813
Carlos Martínez,95022
Carlos Neva,448844
Carlos Nieto,340682
Carlos Pita,34566
Carlos Pomares,238872
Carlos Protesoni,431190
Carlos Pérez,625524
Carlos Romero,709372
Carlos Ruiz,72421
Carlos Vicente,540536
Carlos Vigaray,263627
Carlos Álvarez,668179
Caye Quintana,238471
Cedric Omoigui,336729
Cedric Teguia,536831
Cenk Özkacar,615350
Charlie Patiño,581674
Charly Musonda Jr.,177862
Cheick Doukouré,129679
Cheick Timite,424709
Chema Rodríguez,248330
Chico Geraldes,257456
Chiki,511030
Choco Lozano,131275
Chris Ramos,538810
Christian Joel,531373
Christian Kofane,1364454
Christian Rivera,374077
Christos Almpanis,184885
Chuca,399779
Chupe,780817
Clau Mendes,699501
Claudio Medina,510385
Clément Grenier,72479
Clément Michelin,318520
Coke,71905
Conan Ledesma,284342
Cosimo da Graça,564795
Cote,87469
Cris Montes,421118
Cristian Cedrés,261493
Cristian Delgado,568153
Cristian Gutiérrez,566575
Cristian Herrera,237617
Cristian López,114282
Cristian Rivero,398131
Cristian Rodríguez,442802
Cristian Salvador,224774
Cristian Álvarez,55135
Cristo,339707
Cristo Romero,696890
Curro Sánchez,208116
Cyle Larin,343463
César Gelabert,505308
César Montes,387687
César Morgado,351539
César Tárrega,707274
César Yanis,741098
César de la Hoz,226261
Daijiro Chirino,611816
Dalisson de Almeida,644900
Damian Kądzior,199299
Damián Cáceres,845638
Damián Musto,67823
Damián Rodríguez,715628
Dani Aquino,59335
Dani Barrio,89471
Dani Bernabéu,1254421
Dani Calvo,326416
Dani Castellano,64363
Dani Cárdenas,397676
Dani Escriche,531829
Dani Fernández,403187
Dani González,706184
Dani Gómez,422460
Dani Hernández,88528
Dani Jiménez,126509
Dani Lorenzo,960562
Dani Martín,1099061
Dani Martín,335221
Dani Morer,282726
Dani Ojeda,111621
Dani Queipo,719726
Dani Raba,413262
Dani Rebollo,566666
Dani Requena,945709
Dani Rodríguez,139435
Dani Romera,271451
Dani Selma,831491
Dani Tasende,627282
Dani Villahermosa,628496
Dani Vivian,524000
Daniel Bachmann,120186
Daniel Carriço,37712
Daniel Fuzato,438682
Daniel Lasure,336736
Daniel Luna,857830
Daniel Paraschiv,605543
Dario Dumic,78818
Darko Brasanac,95641
Darwin Machís,211251
Darío Poveda,399780
Darío Sarmiento,668552
David Affengruber,452483
David Andújar,531267
David Batanero,379365
David Costas,276111
David Ferreiro,71918
David Flakus Bosilj,506941
David Forniés,221984
David García,971693
David Goldar,278357
David González,634267
David Juncà,164055
David Larrubia,635939
David Lombán,63723
David López,947431
David Martín,240851
David Mayoral,355629
David Morillas,133675
David Rodríguez,820375
David Simón,228584
David Timor,158795
David Torres,857832
David Vicente,554334
David del Pozo,372050
Davo,522190
Dawda Camara,891923
Denis Genreau,470618
Denis Suárez,165007
Denis Vavro,239962
Derick Poloni,429564
Derik Lacerda,700933
Diadié Samassékou,315604
Diego Alende,373683
Diego Altube,549069
Diego Aznar,1124142
Diego Barri,541646
Diego Bri,720532
Diego Collado,566965
Diego Conde,341713
Diego García,852727
Diego González,513441
Diego González,349836
Diego Gómez,941104
Diego Hormigo,767229
Diego Mariño,59349
Diego Mirapeix,601166
Diego Moreno,634122
Diego Méndez,932349
Diego Pampín,505493
Diego Percan,828338
Diego Rivas,224091
Diego Sia,999402
Diego Sánchez,825184
Diegui,349886
Dimitrios Siovas,52403
Dimitrios Stamatakis,890817
Diogo Queirós,357148
Diogo Verdasca,225162
Dioni,164402
Diosbert Rivero,588362
Diyaeddine Abzi,594497
Domingos Duarte,257376
Dragan Rosic,374055
Dragisa Gudelj,265391
Dyego Sousa,157036
Dário Essugo,670717
Eddie Salcedo,459661
Eder García,979324
Edgar Badia,102146
Edgar González,401624
Edgar Méndez,133794
Edu Campabadal,126722
Edu Espiau,565523
Edu Expósito,506248
Eduardo Mingotes,598916
Edward Bolaños,608534
Edward Cedeño,937710
Efe Aghama,1180386
Efe Akman,1016253
Ekain Zenitagoia,512070
Ekaitz Jiménez,504505
Ekaitz Molina,380602
Elady Zorrilla,240849
Elbasan Rashani,149579
Elliot Gómez,523995
Emanuel Insúa,226006
Emerson Espinoza,621169
Emiliano Gómez,577489
Emilio Bernad,480966
Emmanuel Apeh,463332
Emmanuel Attipoe,579304
Eneko Jauregi,376589
Eneko Satrústegui,158792
Eneko Undabarrena,349889
Enis Bardhi,245014
Enol Coto,636303
Enol Rodríguez,699607
Enric Franquesa,282700
Enric Gallego,114060
Enrique Clemente,487951
Enzo Boyomo,541555
Enzo Lombardo,443290
Enzo Roco,186862
Eray Cömert,298583
Eric Cañete,636689
Eric Curbelo,390823
Eric Puerto,786130
Eric Pérez,634108
Eric Ramírez,428746
Erick Cabaco,302991
Erick Ferigra,331501
Erik Jirka,339693
Erik Morán,67542
Ernesto Gómez,288460
Estanis Pedrola,913539
Esteban Andrada,105888
Esteban Burgos,337922
Esteban Saveljich,240360
Esteve Peña,398130
Etienne Eto'o,707359
Eudald Vergés,523166
Eugeni,223073
Ewan Urain,626962
Ezequiel Ponce,296783
Fabio Blanco,648909
Fabio González,531062
Fabián Orellana,60890
Fabri,642589
Fabrizio Brignani,355791
Facundo García,571079
Facundo González,825199
Facundo Pellistri,676318
Faitout Maouassa,357072
Fali,252667
Famara Diédhiou,237125
Fausto Grillo,323422
Fausto Tienza,174859
Fede San Emeterio,307519
Fede Vico,162079
Federico Bikoro,398557
Federico Bonini,530552
Federico Viñas,578419
Fer Niño,627294
Fermín García,1171102
Fernando Llorente,35564
Fernando Medrano,461619
Fernando Mimbacas,1073078
Fernando Pacheco,172015
Fernando Pumar,127919
Fernando Seoane,70988
Fidel,149231
Fidel Escobar,345716
Filip Jørgensen,585323
Filip Malbasic,162652
Florian Grillitsch,195736
Florian Lejeune,127108
Florian Miguel,347594
Florin Andone,177065
Fran Callejón,524742
Fran Carnicer,197118
Fran Delgado,711638
Fran García,152284
Fran Gámez,442816
Fran Sol,164292
Fran Vieites,551182
Fran Villalba,311680
Fran Álvarez,531273
Franchu,458466
Francisco Mwepu,632872
Francisco Portillo,138803
Franck Fomeyem,632080
Franco Soldano,358212
Frederico Venâncio,169681
Fábio Silva,505653
Félix Garreta,961945
Félix Ofoli,821031
Gabri Martínez,906948
Gabriel Barès,484743
Gabriel Brazão,371247
Gabriel Fernández,259930
Gabriel Fuentes,480686
Gabriele Corbo,423614
Gael Alonso,715622
Gaizka Larrazabal,439465
Gaku Shibasaki,129693
Galder Cerrajería,128452
Gaspar Campos,580525
Gaspar Panadero,251883
Gastón Brugman,131109
Gastón Silva,189452
Gastón Valles,1033478
Gaëtan Poussin,344591
Genaro Rodríguez,396109
Gerard Gumbau,268670
Gerard Hernández,741254
Gerard Valentín,278651
Germán Sánchez,95963
Germán Valera,548188
Gervane Kastaneer,240752
Ghislain Konan,422850
Giacomo Quagliata,458777
Gianfranco Gazzaniga,270314
Gianni Cassaro,335247
Giorgi Aburjania,186848
Giorgi Guliashvili,502682
Giorgi Kochorashvili,405564
Giorgi Makaridze,55977
Giorgi Tsitaishvili,419067
Giovanni Zarfino,208022
Giuliano Simeone,742201
Gonzalo Crettaz,631049
Gonzalo Escalante,266795
Gonzalo Escobar,440377
Gonzalo Melero,162056
Gonzalo Petit,997814
Gonzalo Plata,592735
Gonzalo Verdú,184779
Gonzalo Villar,398163
Gori Gracia,705815
Gorka Carrera,1063598
Gorka Gorosabel,1186745
Gorka Guruzeta,340205
Gorka Iturraspe,255500
Goyo Medina,497566
Grego Sierra,253905
Gui Guedes,696506
Guilherme Fernandes,567504
Guilherme Schettine,371245
Guille Bueno,854079
Guillem Naranjo,904145
Guillermo Fernández,142023
Guillermo Vallejo,341570
Guillermo de Amores,189425
Gustavo Albarracín,1074967
Gustavo Blanco Leschuk,181006
Gustavo Henrique,208681
Gustavo Puerta,936981
Guzmán Ortega,1157610
Haissem Hassan,620164
Haris Medunjanin,30666
Haris Vuckic,76560
Haritz Albisua,222013
Hector Hevel,277962
Helibelton Palacios,211389
Helton Leite,175383
Henrique Silva,204072
Heri Tavares,445517
Hernán Santana,176133
Hernâni,172142
Hicham Boussefiane,465321
Hicham Nouali,842568
Higinio Marín,242882
Hodei Arrillaga,1112214
Homam Al-Amin,556713
Houboulang Mendes,442552
Hugo Anglada,895899
Hugo González,707279
Hugo Lozano,1000624
Hugo Novoa,668276
Hugo Pinilla,1262309
Hugo Pérez,718027
Hugo Rama,510329
Hugo Rincón,834487
Hugo Vallejo,628301
Héber Pena,275020
Héctor Martínez,655455
Iago Indias,356196
Iago López,572299
Ian Forns,946275
Ian Mackay,88917
Iano Simão,627631
Ibai Aguirre,1354775
Ibra Cámara,668273
Ibrahim Alani,1367276
Ibrahima Koné,490223
Ibrahima Kébé,785967
Iddrisu Baba,442805
Idrissa Doumbia,430579
Ignacio Jeraldino,203150
Ignacio Laquintana,577407
Ignacio Otaño,289277
Ignacio Schor,840760
Ignasi Miquel,70245
Ignasi Vilarrasa,581701
Igor Nikic,938509
Iker Alday,710653
Iker Amorrortu,510995
Iker Benito,710679
Iker Bilbao,386667
Iker Bravo,741292
Iker Córdoba,834463
Iker Goujón,607841
Iker Kortajarena,625653
Iker Losada,632741
Iker Recio,628461
Iker Ropero,1136037
Iker Undabarrena,181113
Iker Unzueta,605466
Iker Varela,834492
Iker Álvarez,547248
Ilyas Chaira,593412
Imanol Ezkurdia,649791
Imanol Galarreta,711385
Imanol García de Albéniz,626954
Iomar Vidal,1161276
Iriome González,51519
Isaac Obeng,946282
Isak Jansson,535820
Isidro Pitta,675178
Isma López,54231
Isma Ruiz,631221
Ismael Athuman,351204
Ismael Barea,1228383
Ismael Casas,465316
Ismael Gutiérrez,630990
Iuri Tabatadze,539965
Ivan Durdov,584809
Ivanildo Fernandes,340524
Iván Alejo,281755
Iván Ayllón,983135
Iván Azón,633306
Iván Balliu,85295
Iván Barbero,514514
Iván Calero,212849
Iván Chapela,412046
Iván Cuéllar,27493
Iván Cédric,716163
Iván Forte,96537
Iván Fresneda,946883
Iván Garriel,940616
Iván Gil,611075
Iván Martos,406773
Iván Martín,341278
Iván Morante,548109
Iván Pomba,1134981
Iván Rodríguez,284454
Iván Rodríguez,943868
Iván Romero,628886
Iván Sánchez,221311
Iván Villar,297194
Izan González,1060024
Izan Merino,1078436
Iñaki González,1019408
Iñigo Córdoba,251848
Iñigo Eguaras,89731
Iñigo Vicente,335216
Jack Harper,147524
Jacob Carney,552984
Jacobo González,340870
Jacobo Guzmán,766580
Jaime Mata,227961
Jaime Romero,81998
Jaime Seoane,340867
Jaime Sánchez,212863
Jair Amador,128479
Jairo Izquierdo,337946
Jairo Noriega,891931
Jairo Quinteros,623022
Jairo Samperio,171167
Jakes Gorosabel,1171526
James Igbekeme,375849
Jan Encuentra,1165332
Jan Salas,1063574
Jandro Orellana,388548
Jannick Buyla,525891
Jasper Cillessen,146227
Jastin Garcia,1061665
Jaume Costa,65318
Jaume Cuéllar,466808
Jaume Grau,340864
Jaume Jardí,568196
Javi Alonso,634598
Javi Avilés,456938
Javi Castellano,65489
Javi Castro,740253
Javi Díaz,396107
Javi Eraso,156814
Javi Fuego,56134
Javi Galán,448628
Javi Gómez,598162
Javi Hernández,946279
Javi Hernández,422466
Javi Jiménez,251860
Javi Jiménez,242287
Javi Lara,119622
Javi Llabrés,706138
Javi López,705401
Javi Martínez,471474
Javi Martón,711394
Javi Mier,353018
Javi Montero,396333
Javi Moreno,636360
Javi Muñoz,282421
Javi Ontiveros,298983
Javi Pérez,350208
Javi Ribelles,277740
Javi Robles,635332
Javi Ros,89330
Javi Rueda,652331
Javi Serrano,668177
Javi Sánchez,340853
Javi Villar,689639
Javi Vázquez,461866
Javier Belman,422459
Javier Espinosa,128219
Javier Murua,455344
Javier Vicario,634259
Jawad El Yamiq,235412
Jean Jules,607377
Jean-Sylvain Babin,45256
Jefté Betancor,198015
Jeisson Martínez,480953
Jeremy Arévalo,971663
Jeremía Recoba,1116801
Jero Lario,336733
Jerónimo Dómina,1103986
Jesé,134936
Jesús Areso,488626
Jesús Bernal,509483
Jesús Clemente,805479
Jesús Owono,631693
Jesús Ruiz,408288
Jesús Vallejo,251896
Jesús de Miguel,598611
Jesús Álvarez,541920
Jetro Willems,146258
Jhafets Reyes,1182569
Jhegson Méndez,330682
Jimmy Giraudon,213052
Jimmy Suárez,595781
Joan Femenías,455363
Joan Salvá,707575
Joaquín Fernández,221321
Joaquín González,845512
Joaquín Muñoz,396334
Joaquín Panichelli,1064871
Joaquín Zeballos,319429
Joel Jorquera,633114
Joel Roca,895326
Joel Valencia,175451
Joel del Pino,535304
Joey Dagostino,1053490
Jofre Carreras,628498
Johan Mojica,262939
John Guidetti,98596
John Victor,432914
Jokin Ezkieta,379548
Jon Ander Garrido,158704
Jon Ander Serantes,71835
Jon Bautista,289236
Jon Eceizabarrena,1063593
Jon García,156817
Jon Garro,1178819
Jon Gorrotxategi,711374
Jon Guridi,289257
Jon Guruzeta,625064
Jon Karrikaburu,711382
Jon Magunazelaia,625655
Jon Merino,1062967
Jon Morcillo,455349
Jonathan Dubasin,628621
Jonathan Gómez,674501
Jonathan Silva,189453
Jonathan Varane,812902
Jonathan Vieira,579346
Jonathan Viera,153238
Joni Montiel,343273
Jonmi Magunagoitia,606848
Jonny Arriba,585536
Jony,228761
Jony Álamo,786438
Jonás Ramalho,69660
Jordan Lukaku,140804
Jordi Calavera,286849
Jordi Escobar,568155
Jordi Martín,537763
Jordi Mboula,331498
Jordi Sánchez,291693
Jordy Caicedo,360412
Jordán Carrillo,740574
Jorge Aguirre,629385
Jorge Cabello,1063333
Jorge Cuenca,494880
Jorge Delgado,875124
Jorge Martínez,611063
Jorge Meré,286779
Jorge Mier,599327
Jorge Miramón,228917
Jorge Moreno,717957
Jorge Padilla,726030
Jorge Pascual,669511
Jorge Pombo,336747
Jorge Salinas,1262996
Jorge Sáenz,340339
Jorge Yriarte,486834
Jorge de Frutos,455181
Joseba Orbegozo,596247
Joseba Zaldua,197135
Joseda Menargues,589459
Josele Martínez,284880
Joselu,72061
Joselu,81999
Joselu Moreno,143044
Josema,255892
Josep Calavera,408472
Josep Gayá,632495
Josep Señé,161267
Joseph Aidoo,358250
Joshua Pérez,351506
Josu Ozkoidi,89332
Josua Mejías,427683
Josué Dorrio,483453
José Amo,311454
José Antonio Caro,268946
José Antonio Martínez,311287
José Antonio Pardo,129769
José Antonio de la Rosa,1027993
José Aurelio Suárez,223720
José Calderón,630998
José Callejón,61253
José Campaña,120095
José Carlos Lazo,282410
José Copete,520840
José Corpas,379534
José Fontán,609361
José Gragera,557147
José León,281773
José Luis Morales,252677
José Luis Rodríguez,425028
José Manuel Arnáiz,364603
José Mari,225462
José Marsà,563139
José Matos,268957
José Naranjo,272679
José Ríos Reina,81980
José Salinas,819590
José Ángel Carmona,711625
